PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,North Dakota,19401105,N/A,ADAMS,County,"2,095","1,231","Willkie, Wendell",Challenger,837,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,27,394,R,58.76,39.95,.00,1.29,59.53,40.47,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19401105,N/A,BARNES,County,"8,062","4,649","Willkie, Wendell",Challenger,"3,384","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,29,"1,265",R,57.67,41.97,.00,.36,57.87,42.13,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19401105,N/A,BENSON,County,"5,420","2,485","Willkie, Wendell",Challenger,"2,898","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,37,413,D,45.85,53.47,.00,.68,46.16,53.84,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19401105,N/A,BILLINGS,County,"1,068",663,"Willkie, Wendell",Challenger,404,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,1,259,R,62.08,37.83,.00,.09,62.14,37.86,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19401105,N/A,BOTTINEAU,County,"5,628","3,129","Willkie, Wendell",Challenger,"2,469","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,30,660,R,55.60,43.87,.00,.53,55.89,44.11,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19401105,N/A,BOWMAN,County,"1,831",927,"Willkie, Wendell",Challenger,882,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,22,45,R,50.63,48.17,.00,1.20,51.24,48.76,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19401105,N/A,BURKE,County,"3,391","1,951","Willkie, Wendell",Challenger,"1,342","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,98,609,R,57.53,39.58,.00,2.89,59.25,40.75,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19401105,N/A,BURLEIGH,County,"10,266","5,858","Willkie, Wendell",Challenger,"4,350","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,58,"1,508",R,57.06,42.37,.00,.56,57.39,42.61,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19401105,N/A,CASS,County,"24,586","12,567","Willkie, Wendell",Challenger,"11,911","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,108,656,R,51.11,48.45,.00,.44,51.34,48.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19401105,N/A,CAVALIER,County,"5,618","2,845","Willkie, Wendell",Challenger,"2,757","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,16,88,R,50.64,49.07,.00,.28,50.79,49.21,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
