PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Vermont,19361103,N/A,ADDISON,County,"7,831","5,161","Landon, Alfred M.",Challenger,"2,646","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,24,"2,515",R,65.90,33.79,.00,.31,66.11,33.89,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19361103,N/A,BENNINGTON,County,"9,834","5,515","Landon, Alfred M.",Challenger,"4,166","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,153,"1,349",R,56.08,42.36,.00,1.56,56.97,43.03,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19361103,N/A,CALEDONIA,County,"9,423","6,054","Landon, Alfred M.",Challenger,"3,342","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,27,"2,712",R,64.25,35.47,.00,.29,64.43,35.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19361103,N/A,CHITTENDEN,County,"18,775","7,757","Landon, Alfred M.",Challenger,"10,962","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,56,"3,205",D,41.32,58.39,.00,.30,41.44,58.56,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19361103,N/A,ESSEX,County,"2,680","1,474","Landon, Alfred M.",Challenger,"1,203","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,3,271,R,55.00,44.89,.00,.11,55.06,44.94,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19361103,N/A,FRANKLIN,County,"12,360","5,507","Landon, Alfred M.",Challenger,"6,817","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,36,"1,310",D,44.56,55.15,.00,.29,44.69,55.31,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19361103,N/A,GRAND ISLE,County,"1,568",712,"Landon, Alfred M.",Challenger,852,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,4,140,D,45.41,54.34,.00,.26,45.52,54.48,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19361103,N/A,LAMOILLE,County,"4,137","2,846","Landon, Alfred M.",Challenger,"1,279","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,12,"1,567",R,68.79,30.92,.00,.29,68.99,31.01,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19361103,N/A,ORANGE,County,"6,763","4,956","Landon, Alfred M.",Challenger,"1,796","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,11,"3,160",R,73.28,26.56,.00,.16,73.40,26.60,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19361103,N/A,ORLEANS,County,"7,720","5,038","Landon, Alfred M.",Challenger,"2,662","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,20,"2,376",R,65.26,34.48,.00,.26,65.43,34.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
