PRESIDENT 1924
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Georgia,19241104,N/A,APPLING,County,257,44,"Coolidge, Calvin",Challenger,212,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,1,168,D,17.12,82.49,.00,.39,17.19,82.81,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19241104,N/A,ATKINSON,County,436,25,"Coolidge, Calvin",Challenger,394,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,17,369,D,5.73,90.37,.00,3.90,5.97,94.03,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19241104,N/A,BACON,County,"1,055",79,"Coolidge, Calvin",Challenger,961,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,15,882,D,7.49,91.09,.00,1.42,7.60,92.40,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19241104,N/A,BAKER,County,273,21,"Coolidge, Calvin",Challenger,245,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,7,224,D,7.69,89.74,.00,2.56,7.89,92.11,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19241104,N/A,BALDWIN,County,984,107,"Coolidge, Calvin",Challenger,826,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,51,719,D,10.87,83.94,.00,5.18,11.47,88.53,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19241104,N/A,BANKS,County,393,86,"Coolidge, Calvin",Challenger,291,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,16,205,D,21.88,74.05,.00,4.07,22.81,77.19,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19241104,N/A,BARROW,County,762,88,"Coolidge, Calvin",Challenger,501,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,173,328,D,11.55,65.75,.00,22.70,14.94,85.06,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19241104,N/A,BARTOW,County,"1,393",482,"Coolidge, Calvin",Challenger,846,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,65,364,D,34.60,60.73,.00,4.67,36.30,63.70,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19241104,N/A,BEN HILL,County,847,150,"Coolidge, Calvin",Challenger,507,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,190,317,D,17.71,59.86,.00,22.43,22.83,77.17,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19241104,N/A,BERRIEN,County,432,13,"Coolidge, Calvin",Challenger,409,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,10,396,D,3.01,94.68,.00,2.31,3.08,96.92,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19241104,N/A,BIBB,County,"4,385",455,"Coolidge, Calvin",Challenger,"3,647","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,283,"3,192",D,10.38,83.17,.00,6.45,11.09,88.91,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19241104,N/A,BLECKLEY,County,405,21,"Coolidge, Calvin",Challenger,367,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,17,346,D,5.19,90.62,.00,4.20,5.41,94.59,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
