PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Oregon,19321108,N/A,BAKER,County,"6,674","2,097","Hoover, Herbert C.",Incumbent,"4,420","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,157,"2,323",D,31.42,66.23,.00,2.35,32.18,67.82,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19321108,N/A,BENTON,County,"7,431","4,068","Hoover, Herbert C.",Incumbent,"3,121","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,242,947,R,54.74,42.00,.00,3.26,56.59,43.41,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19321108,N/A,CLACKAMAS,County,"18,608","5,964","Hoover, Herbert C.",Incumbent,"11,575","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"1,069","5,611",D,32.05,62.20,.00,5.74,34.00,66.00,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19321108,N/A,CLATSOP,County,"7,457","2,570","Hoover, Herbert C.",Incumbent,"4,473","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,414,"1,903",D,34.46,59.98,.00,5.55,36.49,63.51,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19321108,N/A,COLUMBIA,County,"5,937","1,975","Hoover, Herbert C.",Incumbent,"3,643","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,319,"1,668",D,33.27,61.36,.00,5.37,35.15,64.85,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19321108,N/A,COOS,County,"9,296","3,299","Hoover, Herbert C.",Incumbent,"5,504","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,493,"2,205",D,35.49,59.21,.00,5.30,37.48,62.52,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19321108,N/A,CROOK,County,"1,656",626,"Hoover, Herbert C.",Incumbent,990,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,40,364,D,37.80,59.78,.00,2.42,38.74,61.26,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19321108,N/A,CURRY,County,"1,428",395,"Hoover, Herbert C.",Incumbent,971,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,62,576,D,27.66,68.00,.00,4.34,28.92,71.08,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19321108,N/A,DESCHUTES,County,"5,055","1,697","Hoover, Herbert C.",Incumbent,"2,962","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,396,"1,265",D,33.57,58.60,.00,7.83,36.42,63.58,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19321108,N/A,DOUGLAS,County,"9,054","4,046","Hoover, Herbert C.",Incumbent,"4,638","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,370,592,D,44.69,51.23,.00,4.09,46.59,53.41,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
