PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Missouri,19201102,N/A,ADAIR,County,"7,878","4,861","Harding, Warren G.",Challenger,"2,534","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,483,"2,327",R,61.70,32.17,.00,6.13,65.73,34.27,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19201102,N/A,ANDREW,County,"6,429","3,913","Harding, Warren G.",Challenger,"2,466","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,50,"1,447",R,60.86,38.36,.00,.78,61.34,38.66,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19201102,N/A,ATCHISON,County,"5,514","3,236","Harding, Warren G.",Challenger,"2,227","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,51,"1,009",R,58.69,40.39,.00,.92,59.23,40.77,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19201102,N/A,AUDRAIN,County,"9,409","3,827","Harding, Warren G.",Challenger,"5,514","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,68,"1,687",D,40.67,58.60,.00,.72,40.97,59.03,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19201102,N/A,BARRY,County,"9,049","5,162","Harding, Warren G.",Challenger,"3,729","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,158,"1,433",R,57.04,41.21,.00,1.75,58.06,41.94,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19201102,N/A,BARTON,County,"6,814","3,480","Harding, Warren G.",Challenger,"3,040","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,294,440,R,51.07,44.61,.00,4.31,53.37,46.63,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19201102,N/A,BATES,County,"9,708","5,039","Harding, Warren G.",Challenger,"4,433","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,236,606,R,51.91,45.66,.00,2.43,53.20,46.80,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19201102,N/A,BENTON,County,"4,915","3,367","Harding, Warren G.",Challenger,"1,506","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,42,"1,861",R,68.50,30.64,.00,.85,69.10,30.90,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19201102,N/A,BOLLINGER,County,"4,949","2,869","Harding, Warren G.",Challenger,"2,019","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,61,850,R,57.97,40.80,.00,1.23,58.69,41.31,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19201102,N/A,BOONE,County,"12,890","4,077","Harding, Warren G.",Challenger,"8,748","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,65,"4,671",D,31.63,67.87,.00,.50,31.79,68.21,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
