PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,South Dakota,19201102,N/A,AURORA,County,"2,041","1,004","Harding, Warren G.",Challenger,445,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,592,412,R,49.19,21.80,.00,29.01,69.29,30.71,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19201102,N/A,BEADLE,County,"5,044","2,852","Harding, Warren G.",Challenger,925,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"1,267","1,585",R,56.54,18.34,.00,25.12,75.51,24.49,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19201102,N/A,BENNETT,County,452,220,"Harding, Warren G.",Challenger,199,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,33,21,R,48.67,44.03,.00,7.30,52.51,47.49,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19201102,N/A,BON HOMME,County,"3,517","1,872","Harding, Warren G.",Challenger,960,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,685,912,R,53.23,27.30,.00,19.48,66.10,33.90,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19201102,N/A,BROOKINGS,County,"3,996","2,743","Harding, Warren G.",Challenger,564,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,689,"2,054",R,68.64,14.11,.00,17.24,82.95,17.05,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19201102,N/A,BROWN,County,"9,871","5,581","Harding, Warren G.",Challenger,"1,364","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"2,926","2,655",R,56.54,13.82,.00,29.64,80.36,19.64,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19201102,N/A,BRULE,County,"2,030","1,036","Harding, Warren G.",Challenger,671,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,323,365,R,51.03,33.05,.00,15.91,60.69,39.31,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19201102,N/A,BUFFALO,County,335,200,"Harding, Warren G.",Challenger,101,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,34,99,R,59.70,30.15,.00,10.15,66.45,33.55,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19201102,N/A,BUTTE,County,"3,159","1,722","Harding, Warren G.",Challenger,672,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,765,957,R,54.51,21.27,.00,24.22,71.93,28.07,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19201102,N/A,CAMPBELL,County,"1,583","1,128","Harding, Warren G.",Challenger,67,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,388,740,R,71.26,4.23,.00,24.51,94.39,5.61,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
