PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,South Dakota,19281106,N/A,ARMSTRONG,County,7,N/A,"Hoover, Herbert C.",Challenger,7,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,7,D,.00,100.00,.00,.00,.00,100.00,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19281106,N/A,AURORA,County,"3,001","1,552","Hoover, Herbert C.",Challenger,"1,426","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,23,126,R,51.72,47.52,.00,.77,52.12,47.88,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19281106,N/A,BEADLE,County,"8,293","5,094","Hoover, Herbert C.",Challenger,"3,168","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,31,"1,926",R,61.43,38.20,.00,.37,61.66,38.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19281106,N/A,BENNETT,County,"1,317",766,"Hoover, Herbert C.",Challenger,544,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,7,222,R,58.16,41.31,.00,.53,58.47,41.53,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19281106,N/A,BON HOMME,County,"4,441","2,262","Hoover, Herbert C.",Challenger,"2,166","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,13,96,R,50.93,48.77,.00,.29,51.08,48.92,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19281106,N/A,BROOKINGS,County,"6,547","4,586","Hoover, Herbert C.",Challenger,"1,915","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,46,"2,671",R,70.05,29.25,.00,.70,70.54,29.46,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19281106,N/A,BROWN,County,"12,522","7,266","Hoover, Herbert C.",Challenger,"5,065","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,191,"2,201",R,58.03,40.45,.00,1.53,58.92,41.08,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19281106,N/A,BRULE,County,"3,080","1,431","Hoover, Herbert C.",Challenger,"1,599","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,50,168,D,46.46,51.92,.00,1.62,47.23,52.77,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19281106,N/A,BUFFALO,County,794,405,"Hoover, Herbert C.",Challenger,387,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,2,18,R,51.01,48.74,.00,.25,51.14,48.86,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19281106,N/A,BUTTE,County,"2,866","1,988","Hoover, Herbert C.",Challenger,840,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,38,"1,148",R,69.36,29.31,.00,1.33,70.30,29.70,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
