PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Tennessee,19401105,N/A,ANDERSON,County,"4,091","1,852","Willkie, Wendell",Challenger,"2,218","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,21,366,D,45.27,54.22,.00,.51,45.50,54.50,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19401105,N/A,BEDFORD,County,"3,074",555,"Willkie, Wendell",Challenger,"2,499","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,20,"1,944",D,18.05,81.29,.00,.65,18.17,81.83,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19401105,N/A,BENTON,County,"2,877",858,"Willkie, Wendell",Challenger,"1,996","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,23,"1,138",D,29.82,69.38,.00,.80,30.06,69.94,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19401105,N/A,BLEDSOE,County,"2,844","1,317","Willkie, Wendell",Challenger,"1,527","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,210,D,46.31,53.69,.00,.00,46.31,53.69,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19401105,N/A,BLOUNT,County,"7,720","4,312","Willkie, Wendell",Challenger,"3,363","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,45,949,R,55.85,43.56,.00,.58,56.18,43.82,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19401105,N/A,BRADLEY,County,"4,615","2,617","Willkie, Wendell",Challenger,"1,976","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,22,641,R,56.71,42.82,.00,.48,56.98,43.02,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19401105,N/A,CAMPBELL,County,"5,512","2,799","Willkie, Wendell",Challenger,"2,688","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,25,111,R,50.78,48.77,.00,.45,51.01,48.99,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19401105,N/A,CANNON,County,"2,358",638,"Willkie, Wendell",Challenger,"1,699","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,21,"1,061",D,27.06,72.05,.00,.89,27.30,72.70,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19401105,N/A,CARROLL,County,"5,642","2,782","Willkie, Wendell",Challenger,"2,830","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,30,48,D,49.31,50.16,.00,.53,49.57,50.43,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19401105,N/A,CARTER,County,"6,480","4,238","Willkie, Wendell",Challenger,"2,171","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,71,"2,067",R,65.40,33.50,.00,1.10,66.13,33.87,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
