PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Illinois,19401105,N/A,ADAMS,County,"36,333","18,480","Willkie, Wendell",Challenger,"17,361","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,492,"1,119",R,50.86,47.78,.00,1.35,51.56,48.44,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19401105,N/A,ALEXANDER,County,"12,988","6,260","Willkie, Wendell",Challenger,"6,591","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,137,331,D,48.20,50.75,.00,1.05,48.71,51.29,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19401105,N/A,BOND,County,"8,285","4,754","Willkie, Wendell",Challenger,"3,376","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,155,"1,378",R,57.38,40.75,.00,1.87,58.47,41.53,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19401105,N/A,BOONE,County,"8,632","6,330","Willkie, Wendell",Challenger,"2,277","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,25,"4,053",R,73.33,26.38,.00,.29,73.54,26.46,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19401105,N/A,BROWN,County,"4,648","2,101","Willkie, Wendell",Challenger,"2,478","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,69,377,D,45.20,53.31,.00,1.48,45.88,54.12,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19401105,N/A,BUREAU,County,"21,607","13,258","Willkie, Wendell",Challenger,"8,274","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,75,"4,984",R,61.36,38.29,.00,.35,61.57,38.43,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19401105,N/A,CALHOUN,County,"4,158","2,516","Willkie, Wendell",Challenger,"1,625","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,17,891,R,60.51,39.08,.00,.41,60.76,39.24,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19401105,N/A,CARROLL,County,"10,013","6,398","Willkie, Wendell",Challenger,"3,592","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,23,"2,806",R,63.90,35.87,.00,.23,64.04,35.96,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19401105,N/A,CASS,County,"9,416","4,490","Willkie, Wendell",Challenger,"4,854","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,72,364,D,47.68,51.55,.00,.76,48.05,51.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19401105,N/A,CHAMPAIGN,County,"38,144","20,314","Willkie, Wendell",Challenger,"17,563","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,267,"2,751",R,53.26,46.04,.00,.70,53.63,46.37,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19401105,N/A,CHRISTIAN,County,"21,862","10,255","Willkie, Wendell",Challenger,"11,457","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,150,"1,202",D,46.91,52.41,.00,.69,47.23,52.77,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19401105,N/A,CLARK,County,"10,836","5,976","Willkie, Wendell",Challenger,"4,807","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,53,"1,169",R,55.15,44.36,.00,.49,55.42,44.58,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19401105,N/A,CLAY,County,"10,222","5,185","Willkie, Wendell",Challenger,"4,934","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,103,251,R,50.72,48.27,.00,1.01,51.24,48.76,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19401105,N/A,CLINTON,County,"12,230","7,582","Willkie, Wendell",Challenger,"4,558","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,90,"3,024",R,62.00,37.27,.00,.74,62.45,37.55,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19401105,N/A,COLES,County,"22,014","10,528","Willkie, Wendell",Challenger,"11,409","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,77,881,D,47.82,51.83,.00,.35,47.99,52.01,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19401105,N/A,COOK,County,"2,114,807","938,454","Willkie, Wendell",Challenger,"1,168,141","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"8,212","229,687",D,44.38,55.24,.00,.39,44.55,55.45,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19401105,N/A,CRAWFORD,County,"12,805","7,036","Willkie, Wendell",Challenger,"5,703","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,66,"1,333",R,54.95,44.54,.00,.52,55.23,44.77,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19401105,N/A,CUMBERLAND,County,"6,451","3,330","Willkie, Wendell",Challenger,"3,091","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,30,239,R,51.62,47.92,.00,.47,51.86,48.14,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19401105,N/A,DE WITT,County,"10,574","5,477","Willkie, Wendell",Challenger,"5,052","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,45,425,R,51.80,47.78,.00,.43,52.02,47.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
