PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,West Virginia,19201102,N/A,BARBOUR,County,"6,651","3,763","Harding, Warren G.",Challenger,"2,777","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,111,986,R,56.58,41.75,.00,1.67,57.54,42.46,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,BERKELEY,County,"9,748","5,259","Harding, Warren G.",Challenger,"4,399","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,90,860,R,53.95,45.13,.00,.92,54.45,45.55,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,BOONE,County,"5,315","2,674","Harding, Warren G.",Challenger,"2,529","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,112,145,R,50.31,47.58,.00,2.11,51.39,48.61,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,BRAXTON,County,"8,563","4,274","Harding, Warren G.",Challenger,"4,269","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,20,5,R,49.91,49.85,.00,.23,50.03,49.97,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,BROOKE,County,"5,335","3,060","Harding, Warren G.",Challenger,"2,129","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,146,931,R,57.36,39.91,.00,2.74,58.97,41.03,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,CABELL,County,"26,283","13,170","Harding, Warren G.",Challenger,"12,845","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,268,325,R,50.11,48.87,.00,1.02,50.62,49.38,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,CALHOUN,County,"3,447","1,671","Harding, Warren G.",Challenger,"1,773","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,3,102,D,48.48,51.44,.00,.09,48.52,51.48,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,CLAY,County,"3,514","1,981","Harding, Warren G.",Challenger,"1,533","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,448,R,56.37,43.63,.00,.00,56.37,43.63,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,DODDRIDGE,County,"4,297","3,135","Harding, Warren G.",Challenger,"1,137","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,25,"1,998",R,72.96,26.46,.00,.58,73.38,26.62,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,FAYETTE,County,"19,934","10,561","Harding, Warren G.",Challenger,"9,003","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,370,"1,558",R,52.98,45.16,.00,1.86,53.98,46.02,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,GILMER,County,"3,510","1,635","Harding, Warren G.",Challenger,"1,854","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,21,219,D,46.58,52.82,.00,.60,46.86,53.14,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,GRANT,County,"2,942","2,417","Harding, Warren G.",Challenger,492,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,33,"1,925",R,82.15,16.72,.00,1.12,83.09,16.91,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,GREENBRIER,County,"9,899","4,850","Harding, Warren G.",Challenger,"4,994","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,55,144,D,48.99,50.45,.00,.56,49.27,50.73,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,HAMPSHIRE,County,"3,467","1,214","Harding, Warren G.",Challenger,"2,221","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,32,"1,007",D,35.02,64.06,.00,.92,35.34,64.66,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,HANCOCK,County,"4,364","2,768","Harding, Warren G.",Challenger,"1,435","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,161,"1,333",R,63.43,32.88,.00,3.69,65.86,34.14,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,HARDY,County,"3,375","1,354","Harding, Warren G.",Challenger,"2,014","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,7,660,D,40.12,59.67,.00,.21,40.20,59.80,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,HARRISON,County,"24,759","13,784","Harding, Warren G.",Challenger,"10,206","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,769,"3,578",R,55.67,41.22,.00,3.11,57.46,42.54,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,JACKSON,County,"7,181","4,330","Harding, Warren G.",Challenger,"2,831","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,20,"1,499",R,60.30,39.42,.00,.28,60.47,39.53,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,JEFFERSON,County,"6,147","2,168","Harding, Warren G.",Challenger,"3,944","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,35,"1,776",D,35.27,64.16,.00,.57,35.47,64.53,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,KANAWHA,County,"43,769","23,781","Harding, Warren G.",Challenger,"19,284","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,704,"4,497",R,54.33,44.06,.00,1.61,55.22,44.78,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,LEWIS,County,"8,082","4,618","Harding, Warren G.",Challenger,"3,310","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,154,"1,308",R,57.14,40.96,.00,1.91,58.25,41.75,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,LINCOLN,County,"6,008","3,339","Harding, Warren G.",Challenger,"2,649","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,20,690,R,55.58,44.09,.00,.33,55.76,44.24,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,LOGAN,County,"9,936","4,304","Harding, Warren G.",Challenger,"5,588","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,44,"1,284",D,43.32,56.24,.00,.44,43.51,56.49,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19201102,N/A,MARION,County,"20,811","11,494","Harding, Warren G.",Challenger,"8,734","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,583,"2,760",R,55.23,41.97,.00,2.80,56.82,43.18,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
