PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Connecticut,19201102,N/A,FAIRFIELD,County,"83,113","55,251","Harding, Warren G.",Challenger,"24,761","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"3,101","30,490",R,66.48,29.79,.00,3.73,69.05,30.95,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19201102,N/A,HARTFORD,County,"88,979","54,046","Harding, Warren G.",Challenger,"30,287","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"4,646","23,759",R,60.74,34.04,.00,5.22,64.09,35.91,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19201102,N/A,LITCHFIELD,County,"21,847","14,405","Harding, Warren G.",Challenger,"6,938","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,504,"7,467",R,65.94,31.76,.00,2.31,67.49,32.51,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19201102,N/A,MIDDLESEX,County,"12,948","8,447","Harding, Warren G.",Challenger,"4,170","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,331,"4,277",R,65.24,32.21,.00,2.56,66.95,33.05,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19201102,N/A,NEW HAVEN,County,"109,474","65,938","Harding, Warren G.",Challenger,"37,977","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"5,559","27,961",R,60.23,34.69,.00,5.08,63.45,36.55,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19201102,N/A,NEW LONDON,County,"27,520","17,422","Harding, Warren G.",Challenger,"9,209","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,889,"8,213",R,63.31,33.46,.00,3.23,65.42,34.58,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19201102,N/A,TOLLAND,County,"7,765","5,135","Harding, Warren G.",Challenger,"2,308","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,322,"2,827",R,66.13,29.72,.00,4.15,68.99,31.01,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19201102,N/A,WINDHAM,County,"13,872","8,594","Harding, Warren G.",Challenger,"5,071","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,207,"3,523",R,61.95,36.56,.00,1.49,62.89,37.11,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
,
CensusPopAll,AreaAll,TotalVotesAll,RepVotesAll,DemVotesAll,ThirdVotesAll,OtherVotesAll,PluralityVotesAll,PluralityPartyAll,RepDemPluralityVotesAll,RepDemPluralityPartyAll,RepVotesTotalPercentAll,DemVotesTotalPercentAll,ThirdVotesTotalPercentAll,OtherVotesTotalPercentAll,RepVotesMajorPercentAll,DemVotesMajorPercentAll
N/A,Connecticut,"365,518","229,238","120,721",N/A,"15,559","108,517",R,"108,517",R,62.72,33.03,.00,4.26,65.50,34.50
,
,
,
