PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Wisconsin,19321108,N/A,ADAMS,County,"2,949",777,"Hoover, Herbert C.",Incumbent,"2,120","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,52,"1,343",D,26.35,71.89,.00,1.76,26.82,73.18,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19321108,N/A,ASHLAND,County,"8,328","2,646","Hoover, Herbert C.",Incumbent,"5,405","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,277,"2,759",D,31.77,64.90,.00,3.33,32.87,67.13,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19321108,N/A,BARRON,County,"11,701","3,852","Hoover, Herbert C.",Incumbent,"7,413","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,436,"3,561",D,32.92,63.35,.00,3.73,34.19,65.81,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19321108,N/A,BAYFIELD,County,"5,335","2,035","Hoover, Herbert C.",Incumbent,"2,981","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,319,946,D,38.14,55.88,.00,5.98,40.57,59.43,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19321108,N/A,BROWN,County,"27,634","7,150","Hoover, Herbert C.",Incumbent,"19,990","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,494,"12,840",D,25.87,72.34,.00,1.79,26.34,73.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19321108,N/A,BUFFALO,County,"5,028","1,711","Hoover, Herbert C.",Incumbent,"3,252","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,65,"1,541",D,34.03,64.68,.00,1.29,34.48,65.52,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19321108,N/A,BURNETT,County,"3,833","1,281","Hoover, Herbert C.",Incumbent,"2,437","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,115,"1,156",D,33.42,63.58,.00,3.00,34.45,65.55,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19321108,N/A,CALUMET,County,"6,785","1,213","Hoover, Herbert C.",Incumbent,"5,485","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,87,"4,272",D,17.88,80.84,.00,1.28,18.11,81.89,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19321108,N/A,CHIPPEWA,County,"13,421","4,792","Hoover, Herbert C.",Incumbent,"8,445","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,184,"3,653",D,35.71,62.92,.00,1.37,36.20,63.80,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19321108,N/A,CLARK,County,"11,999","3,132","Hoover, Herbert C.",Incumbent,"8,372","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,495,"5,240",D,26.10,69.77,.00,4.13,27.23,72.77,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
