PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,North Dakota,19361103,N/A,ADAMS,County,"2,404",746,"Landon, Alfred M.",Challenger,"1,321","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,337,575,D,31.03,54.95,.00,14.02,36.09,63.91,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19361103,N/A,BARNES,County,"7,746","2,324","Landon, Alfred M.",Challenger,"4,484","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,938,"2,160",D,30.00,57.89,.00,12.11,34.14,65.86,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19361103,N/A,BENSON,County,"5,363","1,020","Landon, Alfred M.",Challenger,"3,343","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"1,000","2,323",D,19.02,62.33,.00,18.65,23.38,76.62,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19361103,N/A,BILLINGS,County,"1,232",329,"Landon, Alfred M.",Challenger,729,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,174,400,D,26.70,59.17,.00,14.12,31.10,68.90,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19361103,N/A,BOTTINEAU,County,"5,779","1,224","Landon, Alfred M.",Challenger,"3,286","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"1,269","2,017",D,21.18,56.86,.00,21.96,27.14,72.86,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19361103,N/A,BOWMAN,County,"2,010",534,"Landon, Alfred M.",Challenger,"1,118","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,358,584,D,26.57,55.62,.00,17.81,32.32,67.68,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19361103,N/A,BURKE,County,"3,731",684,"Landon, Alfred M.",Challenger,"1,821","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"1,226",595,D,18.33,48.81,.00,32.86,27.31,72.69,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19361103,N/A,BURLEIGH,County,"9,723","2,447","Landon, Alfred M.",Challenger,"6,314","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,962,"3,867",D,25.17,64.94,.00,9.89,27.93,72.07,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19361103,N/A,CASS,County,"21,670","7,632","Landon, Alfred M.",Challenger,"12,400","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"1,638","4,768",D,35.22,57.22,.00,7.56,38.10,61.90,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19361103,N/A,CAVALIER,County,"5,809","1,657","Landon, Alfred M.",Challenger,"3,533","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,619,"1,876",D,28.52,60.82,.00,10.66,31.93,68.07,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
