PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Minnesota,19281106,N/A,AITKIN,County,"5,636","3,951","Hoover, Herbert C.",Challenger,"1,428","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,257,"2,523",R,70.10,25.34,.00,4.56,73.45,26.55,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19281106,N/A,ANOKA,County,"6,462","3,816","Hoover, Herbert C.",Challenger,"2,571","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,75,"1,245",R,59.05,39.79,.00,1.16,59.75,40.25,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19281106,N/A,BECKER,County,"7,703","4,273","Hoover, Herbert C.",Challenger,"3,253","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,177,"1,020",R,55.47,42.23,.00,2.30,56.78,43.22,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19281106,N/A,BELTRAMI,County,"6,522","4,062","Hoover, Herbert C.",Challenger,"2,221","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,239,"1,841",R,62.28,34.05,.00,3.66,64.65,35.35,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19281106,N/A,BENTON,County,"5,126","2,373","Hoover, Herbert C.",Challenger,"2,732","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,21,359,D,46.29,53.30,.00,.41,46.48,53.52,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19281106,N/A,BIG STONE,County,"3,799","1,641","Hoover, Herbert C.",Challenger,"2,133","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,25,492,D,43.20,56.15,.00,.66,43.48,56.52,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19281106,N/A,BLUE EARTH,County,"13,376","8,120","Hoover, Herbert C.",Challenger,"5,177","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,79,"2,943",R,60.71,38.70,.00,.59,61.07,38.93,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19281106,N/A,BROWN,County,"9,016","3,611","Hoover, Herbert C.",Challenger,"5,341","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,64,"1,730",D,40.05,59.24,.00,.71,40.34,59.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19281106,N/A,CARLTON,County,"7,158","4,582","Hoover, Herbert C.",Challenger,"2,138","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,438,"2,444",R,64.01,29.87,.00,6.12,68.18,31.82,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19281106,N/A,CARVER,County,"6,901","3,983","Hoover, Herbert C.",Challenger,"2,885","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,33,"1,098",R,57.72,41.81,.00,.48,57.99,42.01,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19281106,N/A,CASS,County,"5,642","3,781","Hoover, Herbert C.",Challenger,"1,747","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,114,"2,034",R,67.02,30.96,.00,2.02,68.40,31.60,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19281106,N/A,CHIPPEWA,County,"5,651","3,547","Hoover, Herbert C.",Challenger,"2,032","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,72,"1,515",R,62.77,35.96,.00,1.27,63.58,36.42,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19281106,N/A,CHISAGO,County,"5,582","4,215","Hoover, Herbert C.",Challenger,"1,297","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,70,"2,918",R,75.51,23.24,.00,1.25,76.47,23.53,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19281106,N/A,CLAY,County,"8,272","5,057","Hoover, Herbert C.",Challenger,"3,128","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,87,"1,929",R,61.13,37.81,.00,1.05,61.78,38.22,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
