PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Wyoming,19361103,N/A,ALBANY,County,"5,539","1,777","Landon, Alfred M.",Challenger,"3,685","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,77,"1,908",D,32.08,66.53,.00,1.39,32.53,67.47,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19361103,N/A,BIG HORN,County,"5,236","1,996","Landon, Alfred M.",Challenger,"3,156","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,84,"1,160",D,38.12,60.28,.00,1.60,38.74,61.26,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19361103,N/A,CAMPBELL,County,"2,784","1,322","Landon, Alfred M.",Challenger,"1,435","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,27,113,D,47.49,51.54,.00,.97,47.95,52.05,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19361103,N/A,CARBON,County,"5,373","2,041","Landon, Alfred M.",Challenger,"3,257","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,75,"1,216",D,37.99,60.62,.00,1.40,38.52,61.48,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19361103,N/A,CONVERSE,County,"3,251","1,556","Landon, Alfred M.",Challenger,"1,639","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,56,83,D,47.86,50.42,.00,1.72,48.70,51.30,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19361103,N/A,CROOK,County,"2,350","1,218","Landon, Alfred M.",Challenger,"1,088","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,44,130,R,51.83,46.30,.00,1.87,52.82,47.18,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19361103,N/A,FREMONT,County,"5,533","2,357","Landon, Alfred M.",Challenger,"3,050","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,126,693,D,42.60,55.12,.00,2.28,43.59,56.41,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19361103,N/A,GOSHEN,County,"4,751","2,047","Landon, Alfred M.",Challenger,"2,639","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,65,592,D,43.09,55.55,.00,1.37,43.68,56.32,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19361103,N/A,HOT SPRINGS,County,"2,319",796,"Landon, Alfred M.",Challenger,"1,419","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,104,623,D,34.33,61.19,.00,4.48,35.94,64.06,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19361103,N/A,JOHNSON,County,"2,333","1,266","Landon, Alfred M.",Challenger,949,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,118,317,R,54.26,40.68,.00,5.06,57.16,42.84,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19361103,N/A,LARAMIE,County,"12,140","4,356","Landon, Alfred M.",Challenger,"7,594","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,190,"3,238",D,35.88,62.55,.00,1.57,36.45,63.55,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
