PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Maine,19281106,N/A,ANDROSCOGGIN,County,"22,854","11,790","Hoover, Herbert C.",Challenger,"10,940","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,124,850,R,51.59,47.87,.00,.54,51.87,48.13,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19281106,N/A,AROOSTOOK,County,"20,357","14,545","Hoover, Herbert C.",Challenger,"5,771","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,41,"8,774",R,71.45,28.35,.00,.20,71.59,28.41,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19281106,N/A,CUMBERLAND,County,"48,995","33,190","Hoover, Herbert C.",Challenger,"15,648","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,157,"17,542",R,67.74,31.94,.00,.32,67.96,32.04,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19281106,N/A,FRANKLIN,County,"6,432","4,923","Hoover, Herbert C.",Challenger,"1,487","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,22,"3,436",R,76.54,23.12,.00,.34,76.80,23.20,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19281106,N/A,HANCOCK,County,"9,946","8,140","Hoover, Herbert C.",Challenger,"1,773","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,33,"6,367",R,81.84,17.83,.00,.33,82.11,17.89,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19281106,N/A,KENNEBEC,County,"23,859","15,541","Hoover, Herbert C.",Challenger,"8,226","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,92,"7,315",R,65.14,34.48,.00,.39,65.39,34.61,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19281106,N/A,KNOX,County,"9,080","6,660","Hoover, Herbert C.",Challenger,"2,332","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,88,"4,328",R,73.35,25.68,.00,.97,74.07,25.93,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19281106,N/A,LINCOLN,County,"5,669","4,470","Hoover, Herbert C.",Challenger,"1,181","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,18,"3,289",R,78.85,20.83,.00,.32,79.10,20.90,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19281106,N/A,OXFORD,County,"13,490","9,409","Hoover, Herbert C.",Challenger,"4,015","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,66,"5,394",R,69.75,29.76,.00,.49,70.09,29.91,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19281106,N/A,PENOBSCOT,County,"30,960","21,750","Hoover, Herbert C.",Challenger,"9,114","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,96,"12,636",R,70.25,29.44,.00,.31,70.47,29.53,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
