PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Nevada,19361103,N/A,CHURCHILL,County,"2,049",759,"Landon, Alfred M.",Challenger,"1,290","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,531,D,37.04,62.96,.00,.00,37.04,62.96,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19361103,N/A,CLARK,County,"6,269","1,178","Landon, Alfred M.",Challenger,"5,091","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"3,913",D,18.79,81.21,.00,.00,18.79,81.21,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19361103,N/A,DOUGLAS,County,812,346,"Landon, Alfred M.",Challenger,466,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,120,D,42.61,57.39,.00,.00,42.61,57.39,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19361103,N/A,ELKO,County,"3,953","1,065","Landon, Alfred M.",Challenger,"2,888","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,823",D,26.94,73.06,.00,.00,26.94,73.06,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19361103,N/A,ESMERALDA,County,722,156,"Landon, Alfred M.",Challenger,566,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,410,D,21.61,78.39,.00,.00,21.61,78.39,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19361103,N/A,EUREKA,County,576,180,"Landon, Alfred M.",Challenger,396,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,216,D,31.25,68.75,.00,.00,31.25,68.75,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19361103,N/A,HUMBOLDT,County,"1,600",390,"Landon, Alfred M.",Challenger,"1,210","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,820,D,24.38,75.63,.00,.00,24.38,75.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19361103,N/A,LANDER,County,822,237,"Landon, Alfred M.",Challenger,585,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,348,D,28.83,71.17,.00,.00,28.83,71.17,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19361103,N/A,LINCOLN,County,"1,893",254,"Landon, Alfred M.",Challenger,"1,639","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,385",D,13.42,86.58,.00,.00,13.42,86.58,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19361103,N/A,LYON,County,"1,690",487,"Landon, Alfred M.",Challenger,"1,203","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,716,D,28.82,71.18,.00,.00,28.82,71.18,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
