PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Vermont,19401105,N/A,ADDISON,County,"7,118","4,500","Willkie, Wendell",Challenger,"2,593","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,25,"1,907",R,63.22,36.43,.00,.35,63.44,36.56,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19401105,N/A,BENNINGTON,County,"10,180","5,845","Willkie, Wendell",Challenger,"4,308","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,27,"1,537",R,57.42,42.32,.00,.27,57.57,42.43,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19401105,N/A,CALEDONIA,County,"9,260","5,793","Willkie, Wendell",Challenger,"3,444","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,23,"2,349",R,62.56,37.19,.00,.25,62.72,37.28,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19401105,N/A,CHITTENDEN,County,"19,061","7,926","Willkie, Wendell",Challenger,"11,069","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,66,"3,143",D,41.58,58.07,.00,.35,41.73,58.27,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19401105,N/A,ESSEX,County,"2,907","1,365","Willkie, Wendell",Challenger,"1,531","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,11,166,D,46.96,52.67,.00,.38,47.13,52.87,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19401105,N/A,FRANKLIN,County,"12,760","5,258","Willkie, Wendell",Challenger,"7,439","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,63,"2,181",D,41.21,58.30,.00,.49,41.41,58.59,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19401105,N/A,GRAND ISLE,County,"1,719",716,"Willkie, Wendell",Challenger,998,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,5,282,D,41.65,58.06,.00,.29,41.77,58.23,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19401105,N/A,LAMOILLE,County,"4,034","2,566","Willkie, Wendell",Challenger,"1,463","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,5,"1,103",R,63.61,36.27,.00,.12,63.69,36.31,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19401105,N/A,ORANGE,County,"6,579","4,527","Willkie, Wendell",Challenger,"2,029","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,23,"2,498",R,68.81,30.84,.00,.35,69.05,30.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19401105,N/A,ORLEANS,County,"7,789","4,480","Willkie, Wendell",Challenger,"3,294","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,15,"1,186",R,57.52,42.29,.00,.19,57.63,42.37,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
