PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,New Jersey,19281106,N/A,ATLANTIC,County,"56,465","37,238","Hoover, Herbert C.",Challenger,"19,152","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,75,"18,086",R,65.95,33.92,.00,.13,66.04,33.96,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19281106,N/A,BERGEN,County,"140,067","89,105","Hoover, Herbert C.",Challenger,"50,373","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,589,"38,732",R,63.62,35.96,.00,.42,63.88,36.12,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19281106,N/A,BURLINGTON,County,"41,294","30,224","Hoover, Herbert C.",Challenger,"10,972","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,98,"19,252",R,73.19,26.57,.00,.24,73.37,26.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19281106,N/A,CAMDEN,County,"108,228","75,517","Hoover, Herbert C.",Challenger,"32,151","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,560,"43,366",R,69.78,29.71,.00,.52,70.14,29.86,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19281106,N/A,CAPE MAY,County,"15,978","12,207","Hoover, Herbert C.",Challenger,"3,731","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,40,"8,476",R,76.40,23.35,.00,.25,76.59,23.41,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19281106,N/A,CUMBERLAND,County,"30,699","23,921","Hoover, Herbert C.",Challenger,"6,694","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,84,"17,227",R,77.92,21.81,.00,.27,78.13,21.87,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19281106,N/A,ESSEX,County,"288,514","168,856","Hoover, Herbert C.",Challenger,"118,268","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,"1,390","50,588",R,58.53,40.99,.00,.48,58.81,41.19,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19281106,N/A,GLOUCESTER,County,"32,302","25,627","Hoover, Herbert C.",Challenger,"6,594","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,81,"19,033",R,79.34,20.41,.00,.25,79.54,20.46,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19281106,N/A,HUDSON,County,"254,071","99,972","Hoover, Herbert C.",Challenger,"153,009","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,"1,090","53,037",D,39.35,60.22,.00,.43,39.52,60.48,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19281106,N/A,HUNTERDON,County,"16,076","11,820","Hoover, Herbert C.",Challenger,"4,225","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,31,"7,595",R,73.53,26.28,.00,.19,73.67,26.33,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
