PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Wisconsin,19201102,N/A,ADAMS,County,"2,007","1,528","Harding, Warren G.",Challenger,392,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,87,"1,136",R,76.13,19.53,.00,4.33,79.58,20.42,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19201102,N/A,ASHLAND,County,"5,646","4,005","Harding, Warren G.",Challenger,"1,081","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,560,"2,924",R,70.94,19.15,.00,9.92,78.75,21.25,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19201102,N/A,BARRON,County,"8,176","6,887","Harding, Warren G.",Challenger,742,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,547,"6,145",R,84.23,9.08,.00,6.69,90.27,9.73,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19201102,N/A,BAYFIELD,County,"3,458","2,536","Harding, Warren G.",Challenger,589,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,333,"1,947",R,73.34,17.03,.00,9.63,81.15,18.85,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19201102,N/A,BROWN,County,"14,345","8,845","Harding, Warren G.",Challenger,"3,877","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"1,623","4,968",R,61.66,27.03,.00,11.31,69.53,30.47,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19201102,N/A,BUFFALO,County,"3,609","3,082","Harding, Warren G.",Challenger,299,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,228,"2,783",R,85.40,8.28,.00,6.32,91.16,8.84,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19201102,N/A,BURNETT,County,"2,545","2,025","Harding, Warren G.",Challenger,187,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,333,"1,692",R,79.57,7.35,.00,13.08,91.55,8.45,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19201102,N/A,CALUMET,County,"4,766","3,730","Harding, Warren G.",Challenger,586,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,450,"3,144",R,78.26,12.30,.00,9.44,86.42,13.58,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19201102,N/A,CHIPPEWA,County,"8,175","6,750","Harding, Warren G.",Challenger,"1,103","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,322,"5,647",R,82.57,13.49,.00,3.94,85.95,14.05,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19201102,N/A,CLARK,County,"7,833","6,246","Harding, Warren G.",Challenger,745,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,842,"5,404",R,79.74,9.51,.00,10.75,89.34,10.66,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19201102,N/A,COLUMBIA,County,"8,882","7,394","Harding, Warren G.",Challenger,"1,201","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,287,"6,193",R,83.25,13.52,.00,3.23,86.03,13.97,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19201102,N/A,CRAWFORD,County,"4,846","3,600","Harding, Warren G.",Challenger,"1,112","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,134,"2,488",R,74.29,22.95,.00,2.77,76.40,23.60,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
