PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Tennessee,19201102,N/A,ANDERSON,County,"3,894","3,127","Harding, Warren G.",Challenger,748,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,19,"2,379",R,80.30,19.21,.00,.49,80.70,19.30,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,BEDFORD,County,"4,238","2,056","Harding, Warren G.",Challenger,"2,182","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,126,D,48.51,51.49,.00,.00,48.51,51.49,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,BENTON,County,"3,438","1,514","Harding, Warren G.",Challenger,"1,914","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,10,400,D,44.04,55.67,.00,.29,44.17,55.83,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,BLEDSOE,County,"1,680","1,198","Harding, Warren G.",Challenger,482,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,716,R,71.31,28.69,.00,.00,71.31,28.69,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,BLOUNT,County,"7,094","5,540","Harding, Warren G.",Challenger,"1,550","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,4,"3,990",R,78.09,21.85,.00,.06,78.14,21.86,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,BRADLEY,County,"3,349","2,255","Harding, Warren G.",Challenger,"1,058","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,36,"1,197",R,67.33,31.59,.00,1.07,68.07,31.93,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,CAMPBELL,County,"4,018","3,368","Harding, Warren G.",Challenger,650,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,"2,718",R,83.82,16.18,.00,.00,83.82,16.18,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,CANNON,County,"1,457",687,"Harding, Warren G.",Challenger,770,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,83,D,47.15,52.85,.00,.00,47.15,52.85,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,CARROLL,County,"7,956","4,741","Harding, Warren G.",Challenger,"3,215","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,"1,526",R,59.59,40.41,.00,.00,59.59,40.41,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,CARTER,County,"6,733","6,059","Harding, Warren G.",Challenger,674,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,"5,385",R,89.99,10.01,.00,.00,89.99,10.01,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,CHEATHAM,County,"1,791",569,"Harding, Warren G.",Challenger,"1,219","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,3,650,D,31.77,68.06,.00,.17,31.82,68.18,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,CHESTER,County,"2,229","1,088","Harding, Warren G.",Challenger,"1,105","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,36,17,D,48.81,49.57,.00,1.62,49.61,50.39,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,CLAIBORNE,County,"3,848","2,612","Harding, Warren G.",Challenger,"1,236","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,"1,376",R,67.88,32.12,.00,.00,67.88,32.12,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,CLAY,County,"1,827","1,044","Harding, Warren G.",Challenger,772,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,11,272,R,57.14,42.26,.00,.60,57.49,42.51,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,COCKE,County,"4,255","3,294","Harding, Warren G.",Challenger,929,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,32,"2,365",R,77.41,21.83,.00,.75,78.00,22.00,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,COFFEE,County,"2,925",882,"Harding, Warren G.",Challenger,"2,043","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,"1,161",D,30.15,69.85,.00,.00,30.15,69.85,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,CROCKETT,County,"4,578","2,326","Harding, Warren G.",Challenger,"2,252","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,74,R,50.81,49.19,.00,.00,50.81,49.19,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,CUMBERLAND,County,"2,042","1,485","Harding, Warren G.",Challenger,557,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,928,R,72.72,27.28,.00,.00,72.72,27.28,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,DAVIDSON,County,"20,346","6,811","Harding, Warren G.",Challenger,"13,354","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,181,"6,543",D,33.48,65.63,.00,.89,33.78,66.22,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19201102,N/A,DECATUR,County,"2,780","1,608","Harding, Warren G.",Challenger,"1,149","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,23,459,R,57.84,41.33,.00,.83,58.32,41.68,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
