PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,West Virginia,19401105,N/A,BARBOUR,County,"9,601","4,576","Willkie, Wendell",Challenger,"5,025","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,449,D,47.66,52.34,.00,.00,47.66,52.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19401105,N/A,BERKELEY,County,"15,220","6,562","Willkie, Wendell",Challenger,"8,658","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"2,096",D,43.11,56.89,.00,.00,43.11,56.89,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19401105,N/A,BOONE,County,"12,032","4,128","Willkie, Wendell",Challenger,"7,904","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"3,776",D,34.31,65.69,.00,.00,34.31,65.69,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19401105,N/A,BRAXTON,County,"9,765","4,056","Willkie, Wendell",Challenger,"5,709","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,653",D,41.54,58.46,.00,.00,41.54,58.46,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19401105,N/A,BROOKE,County,"10,420","4,004","Willkie, Wendell",Challenger,"6,416","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"2,412",D,38.43,61.57,.00,.00,38.43,61.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19401105,N/A,CABELL,County,"49,152","21,027","Willkie, Wendell",Challenger,"28,125","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"7,098",D,42.78,57.22,.00,.00,42.78,57.22,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19401105,N/A,CALHOUN,County,"4,763","1,891","Willkie, Wendell",Challenger,"2,872","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,981,D,39.70,60.30,.00,.00,39.70,60.30,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19401105,N/A,CLAY,County,"6,366","2,881","Willkie, Wendell",Challenger,"3,485","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,604,D,45.26,54.74,.00,.00,45.26,54.74,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19401105,N/A,DODDRIDGE,County,"4,788","3,293","Willkie, Wendell",Challenger,"1,495","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,798",R,68.78,31.22,.00,.00,68.78,31.22,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19401105,N/A,FAYETTE,County,"32,563","10,307","Willkie, Wendell",Challenger,"22,256","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"11,949",D,31.65,68.35,.00,.00,31.65,68.35,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
