PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Texas,19321108,N/A,ANDERSON,County,"4,627",259,"Hoover, Herbert C.",Incumbent,"4,354","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,14,"4,095",D,5.60,94.10,.00,.30,5.61,94.39,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19321108,N/A,ANDREWS,County,193,6,"Hoover, Herbert C.",Incumbent,186,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,1,180,D,3.11,96.37,.00,.52,3.13,96.88,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19321108,N/A,ANGELINA,County,"5,253",287,"Hoover, Herbert C.",Incumbent,"4,962","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,4,"4,675",D,5.46,94.46,.00,.08,5.47,94.53,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19321108,N/A,ARANSAS,County,308,39,"Hoover, Herbert C.",Incumbent,268,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,1,229,D,12.66,87.01,.00,.32,12.70,87.30,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19321108,N/A,ARCHER,County,"1,654",97,"Hoover, Herbert C.",Incumbent,"1,555","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,2,"1,458",D,5.86,94.01,.00,.12,5.87,94.13,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19321108,N/A,ARMSTRONG,County,877,63,"Hoover, Herbert C.",Incumbent,813,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,1,750,D,7.18,92.70,.00,.11,7.19,92.81,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19321108,N/A,ATASCOSA,County,"2,307",192,"Hoover, Herbert C.",Incumbent,"2,101","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,14,"1,909",D,8.32,91.07,.00,.61,8.37,91.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19321108,N/A,AUSTIN,County,"2,955",142,"Hoover, Herbert C.",Incumbent,"2,806","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,7,"2,664",D,4.81,94.96,.00,.24,4.82,95.18,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19321108,N/A,BAILEY,County,958,104,"Hoover, Herbert C.",Incumbent,851,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,3,747,D,10.86,88.83,.00,.31,10.89,89.11,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19321108,N/A,BANDERA,County,"1,249",359,"Hoover, Herbert C.",Incumbent,883,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,7,524,D,28.74,70.70,.00,.56,28.90,71.10,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
