PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,South Dakota,19401105,N/A,AURORA,County,"2,793","1,408","Willkie, Wendell",Challenger,"1,385","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,23,R,50.41,49.59,.00,.00,50.41,49.59,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19401105,N/A,BEADLE,County,"9,609","4,356","Willkie, Wendell",Challenger,"5,253","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,897,D,45.33,54.67,.00,.00,45.33,54.67,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19401105,N/A,BENNETT,County,"1,775",915,"Willkie, Wendell",Challenger,860,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,55,R,51.55,48.45,.00,.00,51.55,48.45,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19401105,N/A,BON HOMME,County,"5,509","3,046","Willkie, Wendell",Challenger,"2,463","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,583,R,55.29,44.71,.00,.00,55.29,44.71,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19401105,N/A,BROOKINGS,County,"7,687","5,016","Willkie, Wendell",Challenger,"2,671","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"2,345",R,65.25,34.75,.00,.00,65.25,34.75,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19401105,N/A,BROWN,County,"14,646","6,598","Willkie, Wendell",Challenger,"8,048","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,450",D,45.05,54.95,.00,.00,45.05,54.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19401105,N/A,BRULE,County,"3,187","1,352","Willkie, Wendell",Challenger,"1,835","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,483,D,42.42,57.58,.00,.00,42.42,57.58,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19401105,N/A,BUFFALO,County,886,491,"Willkie, Wendell",Challenger,395,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,96,R,55.42,44.58,.00,.00,55.42,44.58,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19401105,N/A,BUTTE,County,"3,548","2,164","Willkie, Wendell",Challenger,"1,384","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,780,R,60.99,39.01,.00,.00,60.99,39.01,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Dakota,19401105,N/A,CAMPBELL,County,"2,149","1,733","Willkie, Wendell",Challenger,416,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,317",R,80.64,19.36,.00,.00,80.64,19.36,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
