PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Maryland,19201102,N/A,ALLEGANY,County,"16,726","9,595","Harding, Warren G.",Challenger,"5,643","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"1,488","3,952",R,57.37,33.74,.00,8.90,62.97,37.03,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19201102,N/A,ANNE ARUNDEL,County,"11,370","6,199","Harding, Warren G.",Challenger,"5,053","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,118,"1,146",R,54.52,44.44,.00,1.04,55.09,44.91,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19201102,N/A,BALTIMORE,County,"22,183","12,432","Harding, Warren G.",Challenger,"9,365","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,386,"3,067",R,56.04,42.22,.00,1.74,57.04,42.96,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19201102,N/A,BALTIMORE CITY,County,"220,146","125,526","Harding, Warren G.",Challenger,"86,748","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"7,872","38,778",R,57.02,39.40,.00,3.58,59.13,40.87,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19201102,N/A,CALVERT,County,"3,001","1,741","Harding, Warren G.",Challenger,"1,230","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,30,511,R,58.01,40.99,.00,1.00,58.60,41.40,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19201102,N/A,CAROLINE,County,"5,990","2,929","Harding, Warren G.",Challenger,"3,012","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,49,83,D,48.90,50.28,.00,.82,49.30,50.70,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19201102,N/A,CARROLL,County,"10,125","5,784","Harding, Warren G.",Challenger,"4,273","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,68,"1,511",R,57.13,42.20,.00,.67,57.51,42.49,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19201102,N/A,CECIL,County,"6,957","3,435","Harding, Warren G.",Challenger,"3,468","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,54,33,D,49.37,49.85,.00,.78,49.76,50.24,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19201102,N/A,CHARLES,County,"4,270","2,585","Harding, Warren G.",Challenger,"1,642","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,43,943,R,60.54,38.45,.00,1.01,61.15,38.85,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19201102,N/A,DORCHESTER,County,"8,210","4,218","Harding, Warren G.",Challenger,"3,950","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,42,268,R,51.38,48.11,.00,.51,51.64,48.36,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
