PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Georgia,19361103,N/A,APPLING,County,"1,457",140,"Landon, Alfred M.",Challenger,"1,309","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,8,"1,169",D,9.61,89.84,.00,.55,9.66,90.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19361103,N/A,ATKINSON,County,987,29,"Landon, Alfred M.",Challenger,958,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,929,D,2.94,97.06,.00,.00,2.94,97.06,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19361103,N/A,BACON,County,991,62,"Landon, Alfred M.",Challenger,929,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,867,D,6.26,93.74,.00,.00,6.26,93.74,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19361103,N/A,BAKER,County,613,13,"Landon, Alfred M.",Challenger,599,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,1,586,D,2.12,97.72,.00,.16,2.12,97.88,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19361103,N/A,BALDWIN,County,926,113,"Landon, Alfred M.",Challenger,811,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,2,698,D,12.20,87.58,.00,.22,12.23,87.77,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19361103,N/A,BANKS,County,822,181,"Landon, Alfred M.",Challenger,641,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,460,D,22.02,77.98,.00,.00,22.02,77.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19361103,N/A,BARROW,County,"1,355",172,"Landon, Alfred M.",Challenger,"1,181","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,2,"1,009",D,12.69,87.16,.00,.15,12.71,87.29,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19361103,N/A,BARTOW,County,"2,680",444,"Landon, Alfred M.",Challenger,"2,228","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,8,"1,784",D,16.57,83.13,.00,.30,16.62,83.38,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19361103,N/A,BEN HILL,County,"1,294",146,"Landon, Alfred M.",Challenger,"1,147","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,1,"1,001",D,11.28,88.64,.00,.08,11.29,88.71,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19361103,N/A,BERRIEN,County,"1,753",53,"Landon, Alfred M.",Challenger,"1,700","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,647",D,3.02,96.98,.00,.00,3.02,96.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19361103,N/A,BIBB,County,"6,197",452,"Landon, Alfred M.",Challenger,"5,722","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,23,"5,270",D,7.29,92.34,.00,.37,7.32,92.68,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19361103,N/A,BLECKLEY,County,720,69,"Landon, Alfred M.",Challenger,649,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,2,580,D,9.58,90.14,.00,.28,9.61,90.39,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19361103,N/A,BRANTLEY,County,572,40,"Landon, Alfred M.",Challenger,527,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,5,487,D,6.99,92.13,.00,.87,7.05,92.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
