PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,New York,19361103,N/A,ALBANY,County,"127,511","52,962","Landon, Alfred M.",Challenger,"71,631","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"2,918","18,669",D,41.54,56.18,.00,2.29,42.51,57.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19361103,N/A,ALLEGANY,County,"19,508","13,829","Landon, Alfred M.",Challenger,"5,288","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,391,"8,541",R,70.89,27.11,.00,2.00,72.34,27.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19361103,N/A,BRONX,County,"528,818","93,151","Landon, Alfred M.",Challenger,"419,625","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"16,042","326,474",D,17.61,79.35,.00,3.03,18.17,81.83,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19361103,N/A,BROOME,County,"67,603","36,945","Landon, Alfred M.",Challenger,"29,708","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,950,"7,237",R,54.65,43.94,.00,1.41,55.43,44.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19361103,N/A,CATTARAUGUS,County,"32,984","20,484","Landon, Alfred M.",Challenger,"11,901","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,599,"8,583",R,62.10,36.08,.00,1.82,63.25,36.75,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19361103,N/A,CAYUGA,County,"33,200","20,203","Landon, Alfred M.",Challenger,"12,158","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,839,"8,045",R,60.85,36.62,.00,2.53,62.43,37.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19361103,N/A,CHAUTAUQUA,County,"54,927","30,435","Landon, Alfred M.",Challenger,"23,283","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"1,209","7,152",R,55.41,42.39,.00,2.20,56.66,43.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19361103,N/A,CHEMUNG,County,"36,195","20,515","Landon, Alfred M.",Challenger,"15,542","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,138,"4,973",R,56.68,42.94,.00,.38,56.90,43.10,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19361103,N/A,CHENANGO,County,"18,995","13,772","Landon, Alfred M.",Challenger,"5,143","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,80,"8,629",R,72.50,27.08,.00,.42,72.81,27.19,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19361103,N/A,CLINTON,County,"21,538","10,521","Landon, Alfred M.",Challenger,"10,898","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,119,377,D,48.85,50.60,.00,.55,49.12,50.88,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
