PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Vermont,19201102,N/A,ADDISON,County,"5,077","4,515","Harding, Warren G.",Challenger,503,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,59,"4,012",R,88.93,9.91,.00,1.16,89.98,10.02,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19201102,N/A,BENNINGTON,County,"5,841","4,172","Harding, Warren G.",Challenger,"1,615","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,54,"2,557",R,71.43,27.65,.00,.92,72.09,27.91,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19201102,N/A,CALEDONIA,County,"7,300","5,537","Harding, Warren G.",Challenger,"1,694","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,69,"3,843",R,75.85,23.21,.00,.95,76.57,23.43,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19201102,N/A,CHITTENDEN,County,"10,865","7,215","Harding, Warren G.",Challenger,"3,564","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,86,"3,651",R,66.41,32.80,.00,.79,66.94,33.06,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19201102,N/A,ESSEX,County,"1,804","1,243","Harding, Warren G.",Challenger,552,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,9,691,R,68.90,30.60,.00,.50,69.25,30.75,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19201102,N/A,FRANKLIN,County,"7,298","4,869","Harding, Warren G.",Challenger,"2,342","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,87,"2,527",R,66.72,32.09,.00,1.19,67.52,32.48,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19201102,N/A,GRAND ISLE,County,"1,296",928,"Harding, Warren G.",Challenger,354,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,14,574,R,71.60,27.31,.00,1.08,72.39,27.61,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19201102,N/A,LAMOILLE,County,"2,816","2,311","Harding, Warren G.",Challenger,458,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,47,"1,853",R,82.07,16.26,.00,1.67,83.46,16.54,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19201102,N/A,ORANGE,County,"4,704","3,713","Harding, Warren G.",Challenger,938,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,53,"2,775",R,78.93,19.94,.00,1.13,79.83,20.17,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19201102,N/A,ORLEANS,County,"5,177","4,400","Harding, Warren G.",Challenger,738,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,39,"3,662",R,84.99,14.26,.00,.75,85.64,14.36,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19201102,N/A,RUTLAND,County,"12,229","8,940","Harding, Warren G.",Challenger,"3,192","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,97,"5,748",R,73.10,26.10,.00,.79,73.69,26.31,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19201102,N/A,WASHINGTON,County,"8,471","6,418","Harding, Warren G.",Challenger,"1,953","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,100,"4,465",R,75.76,23.06,.00,1.18,76.67,23.33,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19201102,N/A,WINDHAM,County,"6,908","5,551","Harding, Warren G.",Challenger,"1,302","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,55,"4,249",R,80.36,18.85,.00,.80,81.00,19.00,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Vermont,19201102,N/A,WINDSOR,County,"10,175","8,400","Harding, Warren G.",Challenger,"1,714","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,61,"6,686",R,82.56,16.85,.00,.60,83.05,16.95,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
,
CensusPopAll,AreaAll,TotalVotesAll,RepVotesAll,DemVotesAll,ThirdVotesAll,OtherVotesAll,PluralityVotesAll,PluralityPartyAll,RepDemPluralityVotesAll,RepDemPluralityPartyAll,RepVotesTotalPercentAll,DemVotesTotalPercentAll,ThirdVotesTotalPercentAll,OtherVotesTotalPercentAll,RepVotesMajorPercentAll,DemVotesMajorPercentAll
