PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Indiana,19201102,N/A,ADAMS,County,"7,998","4,144","Harding, Warren G.",Challenger,"3,653","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,201,491,R,51.81,45.67,.00,2.51,53.15,46.85,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19201102,N/A,ALLEN,County,"42,177","24,208","Harding, Warren G.",Challenger,"13,804","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"4,165","10,404",R,57.40,32.73,.00,9.88,63.69,36.31,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19201102,N/A,BARTHOLOMEW,County,"12,210","6,585","Harding, Warren G.",Challenger,"5,420","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,205,"1,165",R,53.93,44.39,.00,1.68,54.85,45.15,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19201102,N/A,BENTON,County,"6,081","3,900","Harding, Warren G.",Challenger,"2,098","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,83,"1,802",R,64.13,34.50,.00,1.36,65.02,34.98,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19201102,N/A,BLACKFORD,County,"6,073","3,145","Harding, Warren G.",Challenger,"2,555","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,373,590,R,51.79,42.07,.00,6.14,55.18,44.82,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19201102,N/A,BOONE,County,"13,058","6,650","Harding, Warren G.",Challenger,"6,178","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,230,472,R,50.93,47.31,.00,1.76,51.84,48.16,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19201102,N/A,BROWN,County,"2,144",788,"Harding, Warren G.",Challenger,"1,316","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,40,528,D,36.75,61.38,.00,1.87,37.45,62.55,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19201102,N/A,CARROLL,County,"9,284","5,006","Harding, Warren G.",Challenger,"4,186","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,92,820,R,53.92,45.09,.00,.99,54.46,45.54,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19201102,N/A,CASS,County,"18,314","9,545","Harding, Warren G.",Challenger,"8,194","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,575,"1,351",R,52.12,44.74,.00,3.14,53.81,46.19,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19201102,N/A,CLARK,County,"13,357","6,466","Harding, Warren G.",Challenger,"6,729","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,162,263,D,48.41,50.38,.00,1.21,49.00,51.00,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
