PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Alabama,19281106,N/A,AUTAUGA,County,"1,566",683,"Hoover, Herbert C.",Challenger,883,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,200,D,43.61,56.39,.00,.00,43.61,56.39,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19281106,N/A,BALDWIN,County,"2,719","1,388","Hoover, Herbert C.",Challenger,"1,317","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,14,71,R,51.05,48.44,.00,.51,51.31,48.69,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19281106,N/A,BARBOUR,County,"2,374",845,"Hoover, Herbert C.",Challenger,"1,506","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,23,661,D,35.59,63.44,.00,.97,35.94,64.06,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19281106,N/A,BIBB,County,"2,199","1,003","Hoover, Herbert C.",Challenger,"1,188","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,8,185,D,45.61,54.02,.00,.36,45.78,54.22,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19281106,N/A,BLOUNT,County,"3,352","1,745","Hoover, Herbert C.",Challenger,"1,607","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,138,R,52.06,47.94,.00,.00,52.06,47.94,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19281106,N/A,BULLOCK,County,948,249,"Hoover, Herbert C.",Challenger,699,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,450,D,26.27,73.73,.00,.00,26.27,73.73,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19281106,N/A,BUTLER,County,"1,934",699,"Hoover, Herbert C.",Challenger,"1,235","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,536,D,36.14,63.86,.00,.00,36.14,63.86,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19281106,N/A,CALHOUN,County,"4,655","2,537","Hoover, Herbert C.",Challenger,"2,117","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,1,420,R,54.50,45.48,.00,.02,54.51,45.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19281106,N/A,CHAMBERS,County,"2,731","1,732","Hoover, Herbert C.",Challenger,999,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,733,R,63.42,36.58,.00,.00,63.42,36.58,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19281106,N/A,CHEROKEE,County,"2,413","1,515","Hoover, Herbert C.",Challenger,894,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,4,621,R,62.78,37.05,.00,.17,62.89,37.11,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19281106,N/A,CHILTON,County,"4,593","3,186","Hoover, Herbert C.",Challenger,"1,402","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,5,"1,784",R,69.37,30.52,.00,.11,69.44,30.56,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19281106,N/A,CHOCTAW,County,"1,671",429,"Hoover, Herbert C.",Challenger,"1,242","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,813,D,25.67,74.33,.00,.00,25.67,74.33,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19281106,N/A,CLARKE,County,"2,598",936,"Hoover, Herbert C.",Challenger,"1,662","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,726,D,36.03,63.97,.00,.00,36.03,63.97,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19281106,N/A,CLAY,County,"2,868","1,889","Hoover, Herbert C.",Challenger,978,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,1,911,R,65.86,34.10,.00,.03,65.89,34.11,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19281106,N/A,CLEBURNE,County,"1,902","1,108","Hoover, Herbert C.",Challenger,794,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,314,R,58.25,41.75,.00,.00,58.25,41.75,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19281106,N/A,COFFEE,County,"2,645","1,036","Hoover, Herbert C.",Challenger,"1,609","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,573,D,39.17,60.83,.00,.00,39.17,60.83,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
