PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Connecticut,19281106,N/A,FAIRFIELD,County,"127,948","71,410","Hoover, Herbert C.",Challenger,"55,491","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,"1,047","15,919",R,55.81,43.37,.00,.82,56.27,43.73,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19281106,N/A,HARTFORD,County,"142,955","75,997","Hoover, Herbert C.",Challenger,"65,789","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,"1,169","10,208",R,53.16,46.02,.00,.82,53.60,46.40,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19281106,N/A,LITCHFIELD,County,"30,061","19,157","Hoover, Herbert C.",Challenger,"10,766","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,138,"8,391",R,63.73,35.81,.00,.46,64.02,35.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19281106,N/A,MIDDLESEX,County,"18,700","11,205","Hoover, Herbert C.",Challenger,"7,380","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,115,"3,825",R,59.92,39.47,.00,.61,60.29,39.71,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19281106,N/A,NEW HAVEN,County,"165,048","80,952","Hoover, Herbert C.",Challenger,"82,657","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,"1,439","1,705",D,49.05,50.08,.00,.87,49.48,50.52,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19281106,N/A,NEW LONDON,County,"37,969","21,378","Hoover, Herbert C.",Challenger,"16,299","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,292,"5,079",R,56.30,42.93,.00,.77,56.74,43.26,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19281106,N/A,TOLLAND,County,"10,884","6,502","Hoover, Herbert C.",Challenger,"4,256","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,126,"2,246",R,59.74,39.10,.00,1.16,60.44,39.56,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19281106,N/A,WINDHAM,County,"19,553","10,040","Hoover, Herbert C.",Challenger,"9,447","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,66,593,R,51.35,48.31,.00,.34,51.52,48.48,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
,
CensusPopAll,AreaAll,TotalVotesAll,RepVotesAll,DemVotesAll,ThirdVotesAll,OtherVotesAll,PluralityVotesAll,PluralityPartyAll,RepDemPluralityVotesAll,RepDemPluralityPartyAll,RepVotesTotalPercentAll,DemVotesTotalPercentAll,ThirdVotesTotalPercentAll,OtherVotesTotalPercentAll,RepVotesMajorPercentAll,DemVotesMajorPercentAll
N/A,Connecticut,"553,118","296,641","252,085",N/A,"4,392","44,556",R,"44,556",R,53.63,45.58,.00,.79,54.06,45.94
,
,
,
