PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,North Carolina,19321108,N/A,ALAMANCE,County,"12,882","4,478","Hoover, Herbert C.",Incumbent,"8,240","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,164,"3,762",D,34.76,63.97,.00,1.27,35.21,64.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,ALEXANDER,County,"4,933","1,952","Hoover, Herbert C.",Incumbent,"2,953","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,28,"1,001",D,39.57,59.86,.00,.57,39.80,60.20,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,ALLEGHANY,County,"2,776",810,"Hoover, Herbert C.",Incumbent,"1,951","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,15,"1,141",D,29.18,70.28,.00,.54,29.34,70.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,ANSON,County,"4,480",223,"Hoover, Herbert C.",Incumbent,"4,252","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,5,"4,029",D,4.98,94.91,.00,.11,4.98,95.02,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,ASHE,County,"8,660","3,871","Hoover, Herbert C.",Incumbent,"4,751","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,38,880,D,44.70,54.86,.00,.44,44.90,55.10,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,AVERY,County,"3,900","2,833","Hoover, Herbert C.",Incumbent,"1,045","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,22,"1,788",R,72.64,26.79,.00,.56,73.05,26.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,BEAUFORT,County,"6,431",839,"Hoover, Herbert C.",Incumbent,"5,552","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,40,"4,713",D,13.05,86.33,.00,.62,13.13,86.87,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,BERTIE,County,"3,224",65,"Hoover, Herbert C.",Incumbent,"3,154","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,5,"3,089",D,2.02,97.83,.00,.16,2.02,97.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,BLADEN,County,"3,495",808,"Hoover, Herbert C.",Incumbent,"2,651","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,36,"1,843",D,23.12,75.85,.00,1.03,23.36,76.64,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,BRUNSWICK,County,"4,060","1,798","Hoover, Herbert C.",Incumbent,"2,245","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,17,447,D,44.29,55.30,.00,.42,44.47,55.53,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,BUNCOMBE,County,"27,353","8,745","Hoover, Herbert C.",Incumbent,"18,241","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,367,"9,496",D,31.97,66.69,.00,1.34,32.41,67.59,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,BURKE,County,"10,736","4,823","Hoover, Herbert C.",Incumbent,"5,866","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,47,"1,043",D,44.92,54.64,.00,.44,45.12,54.88,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,CABARRUS,County,"11,977","3,444","Hoover, Herbert C.",Incumbent,"8,465","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,68,"5,021",D,28.76,70.68,.00,.57,28.92,71.08,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,CALDWELL,County,"9,275","3,750","Hoover, Herbert C.",Incumbent,"5,479","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,46,"1,729",D,40.43,59.07,.00,.50,40.63,59.37,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,CAMDEN,County,994,78,"Hoover, Herbert C.",Incumbent,915,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,1,837,D,7.85,92.05,.00,.10,7.85,92.15,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,CARTERET,County,"5,275","1,765","Hoover, Herbert C.",Incumbent,"3,455","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,55,"1,690",D,33.46,65.50,.00,1.04,33.81,66.19,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,CASWELL,County,"2,033",169,"Hoover, Herbert C.",Incumbent,"1,858","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,6,"1,689",D,8.31,91.39,.00,.30,8.34,91.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,CATAWBA,County,"14,340","5,817","Hoover, Herbert C.",Incumbent,"8,446","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,77,"2,629",D,40.56,58.90,.00,.54,40.78,59.22,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,CHATHAM,County,"6,912","2,590","Hoover, Herbert C.",Incumbent,"4,263","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,59,"1,673",D,37.47,61.68,.00,.85,37.79,62.21,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19321108,N/A,CHEROKEE,County,"6,504","3,131","Hoover, Herbert C.",Incumbent,"3,348","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,25,217,D,48.14,51.48,.00,.38,48.33,51.67,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
