PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Kansas,19201102,N/A,ALLEN,County,"7,522","5,091","Harding, Warren G.",Challenger,"2,272","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,159,"2,819",R,67.68,30.20,.00,2.11,69.14,30.86,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19201102,N/A,ANDERSON,County,"4,884","3,068","Harding, Warren G.",Challenger,"1,708","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,108,"1,360",R,62.82,34.97,.00,2.21,64.24,35.76,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19201102,N/A,ATCHISON,County,"9,031","5,872","Harding, Warren G.",Challenger,"3,082","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,77,"2,790",R,65.02,34.13,.00,.85,65.58,34.42,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19201102,N/A,BARBER,County,"3,612","2,400","Harding, Warren G.",Challenger,"1,098","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,114,"1,302",R,66.45,30.40,.00,3.16,68.61,31.39,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19201102,N/A,BARTON,County,"5,806","3,993","Harding, Warren G.",Challenger,"1,688","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,125,"2,305",R,68.77,29.07,.00,2.15,70.29,29.71,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19201102,N/A,BOURBON,County,"8,051","4,194","Harding, Warren G.",Challenger,"3,632","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,225,562,R,52.09,45.11,.00,2.79,53.59,46.41,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19201102,N/A,BROWN,County,"7,262","5,249","Harding, Warren G.",Challenger,"1,937","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,76,"3,312",R,72.28,26.67,.00,1.05,73.04,26.96,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19201102,N/A,BUTLER,County,"11,264","6,821","Harding, Warren G.",Challenger,"4,112","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,331,"2,709",R,60.56,36.51,.00,2.94,62.39,37.61,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19201102,N/A,CHASE,County,"2,622","1,659","Harding, Warren G.",Challenger,904,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,59,755,R,63.27,34.48,.00,2.25,64.73,35.27,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19201102,N/A,CHAUTAUQUA,County,"3,702","2,539","Harding, Warren G.",Challenger,936,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,227,"1,603",R,68.58,25.28,.00,6.13,73.06,26.94,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19201102,N/A,CHEROKEE,County,"9,790","5,466","Harding, Warren G.",Challenger,"3,832","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,492,"1,634",R,55.83,39.14,.00,5.03,58.79,41.21,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19201102,N/A,CHEYENNE,County,"1,710","1,079","Harding, Warren G.",Challenger,471,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,160,608,R,63.10,27.54,.00,9.36,69.61,30.39,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19201102,N/A,CLARK,County,"1,588",923,"Harding, Warren G.",Challenger,610,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,55,313,R,58.12,38.41,.00,3.46,60.21,39.79,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19201102,N/A,CLAY,County,"4,844","3,521","Harding, Warren G.",Challenger,"1,155","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,168,"2,366",R,72.69,23.84,.00,3.47,75.30,24.70,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19201102,N/A,CLOUD,County,"5,858","4,090","Harding, Warren G.",Challenger,"1,534","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,234,"2,556",R,69.82,26.19,.00,3.99,72.72,27.28,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19201102,N/A,COFFEY,County,"5,249","3,370","Harding, Warren G.",Challenger,"1,785","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,94,"1,585",R,64.20,34.01,.00,1.79,65.37,34.63,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19201102,N/A,COMANCHE,County,"1,778","1,121","Harding, Warren G.",Challenger,612,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,45,509,R,63.05,34.42,.00,2.53,64.69,35.31,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
