PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,North Carolina,19201102,N/A,ALAMANCE,County,"9,874","4,619","Harding, Warren G.",Challenger,"5,255","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,636,D,46.78,53.22,.00,.00,46.78,53.22,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19201102,N/A,ALEXANDER,County,"4,688","2,643","Harding, Warren G.",Challenger,"2,045","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,598,R,56.38,43.62,.00,.00,56.38,43.62,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19201102,N/A,ALLEGHANY,County,"2,610","1,201","Harding, Warren G.",Challenger,"1,409","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,208,D,46.02,53.98,.00,.00,46.02,53.98,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19201102,N/A,ANSON,County,"3,608",433,"Harding, Warren G.",Challenger,"3,175","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,"2,742",D,12.00,88.00,.00,.00,12.00,88.00,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19201102,N/A,ASHE,County,"7,239","3,808","Harding, Warren G.",Challenger,"3,431","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,377,R,52.60,47.40,.00,.00,52.60,47.40,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19201102,N/A,AVERY,County,"2,900","2,503","Harding, Warren G.",Challenger,397,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,"2,106",R,86.31,13.69,.00,.00,86.31,13.69,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19201102,N/A,BEAUFORT,County,"5,788","2,266","Harding, Warren G.",Challenger,"3,522","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,"1,256",D,39.15,60.85,.00,.00,39.15,60.85,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19201102,N/A,BERTIE,County,"2,052",212,"Harding, Warren G.",Challenger,"1,840","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,"1,628",D,10.33,89.67,.00,.00,10.33,89.67,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19201102,N/A,BLADEN,County,"3,003","1,064","Harding, Warren G.",Challenger,"1,939","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,875,D,35.43,64.57,.00,.00,35.43,64.57,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19201102,N/A,BRUNSWICK,County,"2,615","1,362","Harding, Warren G.",Challenger,"1,253","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,109,R,52.08,47.92,.00,.00,52.08,47.92,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
