PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Utah,19201102,N/A,BEAVER,County,"1,837","1,056","Harding, Warren G.",Challenger,741,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,40,315,R,57.49,40.34,.00,2.18,58.76,41.24,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,BOX ELDER,County,"5,812","3,421","Harding, Warren G.",Challenger,"2,330","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,61,"1,091",R,58.86,40.09,.00,1.05,59.49,40.51,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,CACHE,County,"9,397","5,063","Harding, Warren G.",Challenger,"4,239","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,95,824,R,53.88,45.11,.00,1.01,54.43,45.57,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,CARBON,County,"3,560","1,675","Harding, Warren G.",Challenger,"1,559","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,326,116,R,47.05,43.79,.00,9.16,51.79,48.21,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,DAGGETT,County,128,94,"Harding, Warren G.",Challenger,32,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,2,62,R,73.44,25.00,.00,1.56,74.60,25.40,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,DAVIS,County,"4,122","2,463","Harding, Warren G.",Challenger,"1,632","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,27,831,R,59.75,39.59,.00,.66,60.15,39.85,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,DUCHESNE,County,"2,466","1,523","Harding, Warren G.",Challenger,822,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,121,701,R,61.76,33.33,.00,4.91,64.95,35.05,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,EMERY,County,"2,398","1,285","Harding, Warren G.",Challenger,"1,029","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,84,256,R,53.59,42.91,.00,3.50,55.53,44.47,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,GARFIELD,County,"1,431","1,023","Harding, Warren G.",Challenger,393,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,15,630,R,71.49,27.46,.00,1.05,72.25,27.75,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,GRAND,County,598,306,"Harding, Warren G.",Challenger,278,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,14,28,R,51.17,46.49,.00,2.34,52.40,47.60,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,IRON,County,"2,010","1,399","Harding, Warren G.",Challenger,561,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,50,838,R,69.60,27.91,.00,2.49,71.38,28.62,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,JUAB,County,"3,185","1,692","Harding, Warren G.",Challenger,"1,308","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,185,384,R,53.12,41.07,.00,5.81,56.40,43.60,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,KANE,County,690,501,"Harding, Warren G.",Challenger,186,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,3,315,R,72.61,26.96,.00,.43,72.93,27.07,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,MILLARD,County,"3,515","2,199","Harding, Warren G.",Challenger,"1,167","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,149,"1,032",R,62.56,33.20,.00,4.24,65.33,34.67,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,MORGAN,County,945,544,"Harding, Warren G.",Challenger,397,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,4,147,R,57.57,42.01,.00,.42,57.81,42.19,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,PIUTE,County,843,538,"Harding, Warren G.",Challenger,283,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,22,255,R,63.82,33.57,.00,2.61,65.53,34.47,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,RICH,County,671,449,"Harding, Warren G.",Challenger,222,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,227,R,66.92,33.08,.00,.00,66.92,33.08,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,SALT LAKE,County,"50,873","27,841","Harding, Warren G.",Challenger,"19,249","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"3,783","8,592",R,54.73,37.84,.00,7.44,59.12,40.88,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,SAN JUAN,County,807,523,"Harding, Warren G.",Challenger,260,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,24,263,R,64.81,32.22,.00,2.97,66.79,33.21,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19201102,N/A,SANPETE,County,"6,219","3,741","Harding, Warren G.",Challenger,"2,406","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,72,"1,335",R,60.15,38.69,.00,1.16,60.86,39.14,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
