PRESIDENT 1924
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,New York,19241104,N/A,ALBANY,County,"92,772","48,253","Coolidge, Calvin",Challenger,"38,671","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,"5,848","9,582",R,52.01,41.68,.00,6.30,55.51,44.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19241104,N/A,ALLEGANY,County,"16,196","12,203","Coolidge, Calvin",Challenger,"2,755","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,"1,238","9,448",R,75.35,17.01,.00,7.64,81.58,18.42,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19241104,N/A,BRONX,County,"216,657","79,583","Coolidge, Calvin",Challenger,"72,840","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,"64,234","6,743",R,36.73,33.62,.00,29.65,52.21,47.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19241104,N/A,BROOME,County,"41,749","28,262","Coolidge, Calvin",Challenger,"9,289","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,"4,198","18,973",R,67.70,22.25,.00,10.06,75.26,24.74,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19241104,N/A,CATTARAUGUS,County,"27,066","17,307","Coolidge, Calvin",Challenger,"5,369","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,"4,390","11,938",R,63.94,19.84,.00,16.22,76.32,23.68,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19241104,N/A,CAYUGA,County,"27,100","17,252","Coolidge, Calvin",Challenger,"7,369","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,"2,479","9,883",R,63.66,27.19,.00,9.15,70.07,29.93,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19241104,N/A,CHAUTAUQUA,County,"41,764","29,757","Coolidge, Calvin",Challenger,"5,560","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,"6,447","23,310",R,71.25,13.31,.00,15.44,84.26,15.74,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19241104,N/A,CHEMUNG,County,"28,765","18,599","Coolidge, Calvin",Challenger,"7,162","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,"3,004","11,437",R,64.66,24.90,.00,10.44,72.20,27.80,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19241104,N/A,CHENANGO,County,"15,596","11,323","Coolidge, Calvin",Challenger,"3,392","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,881,"7,931",R,72.60,21.75,.00,5.65,76.95,23.05,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19241104,N/A,CLINTON,County,"13,698","7,918","Coolidge, Calvin",Challenger,"5,138","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,642,"2,780",R,57.80,37.51,.00,4.69,60.65,39.35,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
