PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Ohio,19201102,N/A,ADAMS,County,"9,199","4,974","Harding, Warren G.",Challenger,"4,194","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,31,780,R,54.07,45.59,.00,.34,54.25,45.75,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19201102,N/A,ALLEN,County,"26,082","13,978","Harding, Warren G.",Challenger,"11,658","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,446,"2,320",R,53.59,44.70,.00,1.71,54.52,45.48,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19201102,N/A,ASHLAND,County,"11,757","5,951","Harding, Warren G.",Challenger,"5,705","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,101,246,R,50.62,48.52,.00,.86,51.06,48.94,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19201102,N/A,ASHTABULA,County,"20,229","14,099","Harding, Warren G.",Challenger,"5,413","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,717,"8,686",R,69.70,26.76,.00,3.54,72.26,27.74,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19201102,N/A,ATHENS,County,"17,900","11,016","Harding, Warren G.",Challenger,"6,523","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,361,"4,493",R,61.54,36.44,.00,2.02,62.81,37.19,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19201102,N/A,AUGLAIZE,County,"11,752","6,752","Harding, Warren G.",Challenger,"4,792","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,208,"1,960",R,57.45,40.78,.00,1.77,58.49,41.51,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19201102,N/A,BELMONT,County,"29,201","14,761","Harding, Warren G.",Challenger,"13,347","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"1,093","1,414",R,50.55,45.71,.00,3.74,52.52,47.48,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19201102,N/A,BROWN,County,"9,370","4,009","Harding, Warren G.",Challenger,"5,317","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,44,"1,308",D,42.79,56.74,.00,.47,42.99,57.01,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19201102,N/A,BUTLER,County,"33,396","14,998","Harding, Warren G.",Challenger,"16,437","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"1,961","1,439",D,44.91,49.22,.00,5.87,47.71,52.29,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19201102,N/A,CARROLL,County,"6,258","4,392","Harding, Warren G.",Challenger,"1,755","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,111,"2,637",R,70.18,28.04,.00,1.77,71.45,28.55,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
