PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Kansas,19361103,N/A,ALLEN,County,"9,945","6,071","Landon, Alfred M.",Challenger,"3,869","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,5,"2,202",R,61.05,38.90,.00,.05,61.08,38.92,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,ANDERSON,County,"6,318","3,452","Landon, Alfred M.",Challenger,"2,767","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,99,685,R,54.64,43.80,.00,1.57,55.51,44.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,ATCHISON,County,"11,160","5,312","Landon, Alfred M.",Challenger,"5,817","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,31,505,D,47.60,52.12,.00,.28,47.73,52.27,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,BARBER,County,"4,608","1,816","Landon, Alfred M.",Challenger,"2,774","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,18,958,D,39.41,60.20,.00,.39,39.56,60.44,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,BARTON,County,"9,517","3,534","Landon, Alfred M.",Challenger,"5,978","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,5,"2,444",D,37.13,62.81,.00,.05,37.15,62.85,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,BOURBON,County,"11,120","5,402","Landon, Alfred M.",Challenger,"5,714","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,4,312,D,48.58,51.38,.00,.04,48.60,51.40,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,BROWN,County,"9,320","5,814","Landon, Alfred M.",Challenger,"3,495","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,11,"2,319",R,62.38,37.50,.00,.12,62.46,37.54,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,BUTLER,County,"15,514","6,204","Landon, Alfred M.",Challenger,"9,283","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,27,"3,079",D,39.99,59.84,.00,.17,40.06,59.94,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,CHASE,County,"3,325","1,610","Landon, Alfred M.",Challenger,"1,706","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,9,96,D,48.42,51.31,.00,.27,48.55,51.45,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,CHAUTAUQUA,County,"4,599","2,506","Landon, Alfred M.",Challenger,"2,080","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,13,426,R,54.49,45.23,.00,.28,54.64,45.36,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,CHEROKEE,County,"13,408","5,445","Landon, Alfred M.",Challenger,"7,894","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,69,"2,449",D,40.61,58.88,.00,.51,40.82,59.18,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,CHEYENNE,County,"2,925","1,241","Landon, Alfred M.",Challenger,"1,673","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,11,432,D,42.43,57.20,.00,.38,42.59,57.41,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,CLARK,County,"2,358",899,"Landon, Alfred M.",Challenger,"1,457","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,2,558,D,38.13,61.79,.00,.08,38.16,61.84,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,CLAY,County,"6,987","3,525","Landon, Alfred M.",Challenger,"3,441","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,21,84,R,50.45,49.25,.00,.30,50.60,49.40,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,CLOUD,County,"8,785","4,208","Landon, Alfred M.",Challenger,"4,546","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,31,338,D,47.90,51.75,.00,.35,48.07,51.93,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,COFFEY,County,"6,578","3,900","Landon, Alfred M.",Challenger,"2,662","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,16,"1,238",R,59.29,40.47,.00,.24,59.43,40.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,COMANCHE,County,"2,363",932,"Landon, Alfred M.",Challenger,"1,428","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,3,496,D,39.44,60.43,.00,.13,39.49,60.51,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,COWLEY,County,"19,255","8,378","Landon, Alfred M.",Challenger,"10,805","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,72,"2,427",D,43.51,56.12,.00,.37,43.67,56.33,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,CRAWFORD,County,"21,636","8,596","Landon, Alfred M.",Challenger,"12,974","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,66,"4,378",D,39.73,59.96,.00,.31,39.85,60.15,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,DECATUR,County,"4,104","1,727","Landon, Alfred M.",Challenger,"2,362","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,15,635,D,42.08,57.55,.00,.37,42.24,57.76,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,DICKINSON,County,"11,283","5,936","Landon, Alfred M.",Challenger,"5,313","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,34,623,R,52.61,47.09,.00,.30,52.77,47.23,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,DONIPHAN,County,"6,559","3,791","Landon, Alfred M.",Challenger,"2,749","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,19,"1,042",R,57.80,41.91,.00,.29,57.97,42.03,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,DOUGLAS,County,"13,379","8,324","Landon, Alfred M.",Challenger,"4,961","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,94,"3,363",R,62.22,37.08,.00,.70,62.66,37.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,EDWARDS,County,"3,383","1,394","Landon, Alfred M.",Challenger,"1,986","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,3,592,D,41.21,58.71,.00,.09,41.24,58.76,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19361103,N/A,ELK,County,"4,423","2,355","Landon, Alfred M.",Challenger,"2,059","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,9,296,R,53.24,46.55,.00,.20,53.35,46.65,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
