PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Nebraska,19361103,N/A,ADAMS,County,"10,621","4,094","Landon, Alfred M.",Challenger,"6,126","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,401,"2,032",D,38.55,57.68,.00,3.78,40.06,59.94,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19361103,N/A,ANTELOPE,County,"6,672","3,304","Landon, Alfred M.",Challenger,"3,165","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,203,139,R,49.52,47.44,.00,3.04,51.07,48.93,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19361103,N/A,ARTHUR,County,550,312,"Landon, Alfred M.",Challenger,235,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,3,77,R,56.73,42.73,.00,.55,57.04,42.96,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19361103,N/A,BANNER,County,650,277,"Landon, Alfred M.",Challenger,367,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,6,90,D,42.62,56.46,.00,.92,43.01,56.99,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19361103,N/A,BLAINE,County,716,342,"Landon, Alfred M.",Challenger,365,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,9,23,D,47.77,50.98,.00,1.26,48.37,51.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19361103,N/A,BOONE,County,"6,025","2,728","Landon, Alfred M.",Challenger,"3,095","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,202,367,D,45.28,51.37,.00,3.35,46.85,53.15,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19361103,N/A,BOX BUTTE,County,"4,663","1,711","Landon, Alfred M.",Challenger,"2,900","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,52,"1,189",D,36.69,62.19,.00,1.12,37.11,62.89,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19361103,N/A,BOYD,County,"2,900","1,290","Landon, Alfred M.",Challenger,"1,555","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,55,265,D,44.48,53.62,.00,1.90,45.34,54.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19361103,N/A,BROWN,County,"2,638","1,419","Landon, Alfred M.",Challenger,"1,188","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,31,231,R,53.79,45.03,.00,1.18,54.43,45.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19361103,N/A,BUFFALO,County,"10,972","4,595","Landon, Alfred M.",Challenger,"6,002","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,375,"1,407",D,41.88,54.70,.00,3.42,43.36,56.64,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
