PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,New Jersey,19321108,N/A,ATLANTIC,County,"60,261","31,264","Hoover, Herbert C.",Incumbent,"28,071","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,926,"3,193",R,51.88,46.58,.00,1.54,52.69,47.31,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19321108,N/A,BERGEN,County,"165,743","86,885","Hoover, Herbert C.",Incumbent,"73,921","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"4,937","12,964",R,52.42,44.60,.00,2.98,54.03,45.97,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19321108,N/A,BURLINGTON,County,"40,629","23,623","Hoover, Herbert C.",Incumbent,"15,824","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"1,182","7,799",R,58.14,38.95,.00,2.91,59.89,40.11,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19321108,N/A,CAMDEN,County,"109,847","55,856","Hoover, Herbert C.",Incumbent,"48,825","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"5,166","7,031",R,50.85,44.45,.00,4.70,53.36,46.64,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19321108,N/A,CAPE MAY,County,"17,482","10,112","Hoover, Herbert C.",Incumbent,"7,160","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,210,"2,952",R,57.84,40.96,.00,1.20,58.55,41.45,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19321108,N/A,CUMBERLAND,County,"29,971","16,668","Hoover, Herbert C.",Incumbent,"12,371","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,932,"4,297",R,55.61,41.28,.00,3.11,57.40,42.60,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19321108,N/A,ESSEX,County,"290,772","149,630","Hoover, Herbert C.",Incumbent,"132,666","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"8,476","16,964",R,51.46,45.63,.00,2.91,53.00,47.00,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19321108,N/A,GLOUCESTER,County,"33,561","18,782","Hoover, Herbert C.",Incumbent,"13,817","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,962,"4,965",R,55.96,41.17,.00,2.87,57.62,42.38,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19321108,N/A,HUDSON,County,"257,019","66,937","Hoover, Herbert C.",Incumbent,"184,676","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"5,406","117,739",D,26.04,71.85,.00,2.10,26.60,73.40,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19321108,N/A,HUNTERDON,County,"16,326","8,476","Hoover, Herbert C.",Incumbent,"7,531","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,319,945,R,51.92,46.13,.00,1.95,52.95,47.05,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19321108,N/A,MERCER,County,"66,879","33,715","Hoover, Herbert C.",Incumbent,"30,284","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"2,880","3,431",R,50.41,45.28,.00,4.31,52.68,47.32,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19321108,N/A,MIDDLESEX,County,"80,781","32,673","Hoover, Herbert C.",Incumbent,"45,997","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"2,111","13,324",D,40.45,56.94,.00,2.61,41.53,58.47,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Jersey,19321108,N/A,MONMOUTH,County,"76,741","40,467","Hoover, Herbert C.",Incumbent,"35,219","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"1,055","5,248",R,52.73,45.89,.00,1.37,53.47,46.53,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
