PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Illinois,19361103,N/A,ADAMS,County,"33,473","13,114","Landon, Alfred M.",Challenger,"18,857","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"1,502","5,743",D,39.18,56.33,.00,4.49,41.02,58.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19361103,N/A,ALEXANDER,County,"12,653","5,553","Landon, Alfred M.",Challenger,"6,972","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,128,"1,419",D,43.89,55.10,.00,1.01,44.34,55.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19361103,N/A,BOND,County,"7,836","4,046","Landon, Alfred M.",Challenger,"3,541","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,249,505,R,51.63,45.19,.00,3.18,53.33,46.67,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19361103,N/A,BOONE,County,"8,022","5,375","Landon, Alfred M.",Challenger,"2,383","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,264,"2,992",R,67.00,29.71,.00,3.29,69.28,30.72,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19361103,N/A,BROWN,County,"4,549","1,591","Landon, Alfred M.",Challenger,"2,873","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,85,"1,282",D,34.97,63.16,.00,1.87,35.64,64.36,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19361103,N/A,BUREAU,County,"20,322","10,462","Landon, Alfred M.",Challenger,"9,516","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,344,946,R,51.48,46.83,.00,1.69,52.37,47.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19361103,N/A,CALHOUN,County,"4,102","1,883","Landon, Alfred M.",Challenger,"2,058","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,161,175,D,45.90,50.17,.00,3.92,47.78,52.22,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19361103,N/A,CARROLL,County,"9,328","4,886","Landon, Alfred M.",Challenger,"4,368","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,74,518,R,52.38,46.83,.00,.79,52.80,47.20,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19361103,N/A,CASS,County,"9,090","3,209","Landon, Alfred M.",Challenger,"5,786","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,95,"2,577",D,35.30,63.65,.00,1.05,35.68,64.32,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19361103,N/A,CHAMPAIGN,County,"34,535","15,808","Landon, Alfred M.",Challenger,"18,203","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,524,"2,395",D,45.77,52.71,.00,1.52,46.48,53.52,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
