PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Arkansas,19321108,N/A,ARKANSAS,County,"3,395",494,"Hoover, Herbert C.",Incumbent,"2,867","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,34,"2,373",D,14.55,84.45,.00,1.00,14.70,85.30,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19321108,N/A,ASHLEY,County,"2,733",188,"Hoover, Herbert C.",Incumbent,"2,537","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,8,"2,349",D,6.88,92.83,.00,.29,6.90,93.10,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19321108,N/A,BAXTER,County,"1,254",194,"Hoover, Herbert C.",Incumbent,"1,039","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,21,845,D,15.47,82.85,.00,1.67,15.73,84.27,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19321108,N/A,BENTON,County,"5,198","1,275","Hoover, Herbert C.",Incumbent,"3,775","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,148,"2,500",D,24.53,72.62,.00,2.85,25.25,74.75,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19321108,N/A,BOONE,County,"3,385",697,"Hoover, Herbert C.",Incumbent,"2,644","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,44,"1,947",D,20.59,78.11,.00,1.30,20.86,79.14,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19321108,N/A,BRADLEY,County,"2,117",125,"Hoover, Herbert C.",Incumbent,"1,985","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,7,"1,860",D,5.90,93.76,.00,.33,5.92,94.08,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19321108,N/A,CALHOUN,County,"1,302",59,"Hoover, Herbert C.",Incumbent,"1,235","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,8,"1,176",D,4.53,94.85,.00,.61,4.56,95.44,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19321108,N/A,CARROLL,County,"2,941",758,"Hoover, Herbert C.",Incumbent,"2,150","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,33,"1,392",D,25.77,73.10,.00,1.12,26.07,73.93,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19321108,N/A,CHICOT,County,"1,780",98,"Hoover, Herbert C.",Incumbent,"1,680","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,2,"1,582",D,5.51,94.38,.00,.11,5.51,94.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19321108,N/A,CLARK,County,"3,235",183,"Hoover, Herbert C.",Incumbent,"3,037","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,15,"2,854",D,5.66,93.88,.00,.46,5.68,94.32,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19321108,N/A,CLAY,County,"2,306",397,"Hoover, Herbert C.",Incumbent,"1,891","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,18,"1,494",D,17.22,82.00,.00,.78,17.35,82.65,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
