PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Montana,19201102,N/A,BEAVERHEAD,County,"2,978","2,049","Harding, Warren G.",Challenger,833,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,96,"1,216",R,68.80,27.97,.00,3.22,71.10,28.90,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19201102,N/A,BIG HORN,County,"1,605","1,062","Harding, Warren G.",Challenger,475,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,68,587,R,66.17,29.60,.00,4.24,69.10,30.90,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19201102,N/A,BLAINE,County,"2,753","1,720","Harding, Warren G.",Challenger,848,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,185,872,R,62.48,30.80,.00,6.72,66.98,33.02,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19201102,N/A,BROADWATER,County,"1,404",723,"Harding, Warren G.",Challenger,622,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,59,101,R,51.50,44.30,.00,4.20,53.75,46.25,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19201102,N/A,CARBON,County,"4,214","2,700","Harding, Warren G.",Challenger,"1,107","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,407,"1,593",R,64.07,26.27,.00,9.66,70.92,29.08,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19201102,N/A,CARTER,County,"1,170",782,"Harding, Warren G.",Challenger,342,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,46,440,R,66.84,29.23,.00,3.93,69.57,30.43,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19201102,N/A,CASCADE,County,"11,572","6,808","Harding, Warren G.",Challenger,"3,938","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,826,"2,870",R,58.83,34.03,.00,7.14,63.35,36.65,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19201102,N/A,CHOUTEAU,County,"4,348","2,646","Harding, Warren G.",Challenger,"1,436","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,266,"1,210",R,60.86,33.03,.00,6.12,64.82,35.18,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19201102,N/A,CUSTER,County,"3,637","2,347","Harding, Warren G.",Challenger,"1,127","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,163,"1,220",R,64.53,30.99,.00,4.48,67.56,32.44,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19201102,N/A,DANIELS,County,"1,349",811,"Harding, Warren G.",Challenger,289,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,249,522,R,60.12,21.42,.00,18.46,73.73,26.27,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
