PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Wisconsin,19401105,N/A,ADAMS,County,"3,730","1,818","Willkie, Wendell",Challenger,"1,883","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,29,65,D,48.74,50.48,.00,.78,49.12,50.88,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,ASHLAND,County,"9,309","3,592","Willkie, Wendell",Challenger,"5,586","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,131,"1,994",D,38.59,60.01,.00,1.41,39.14,60.86,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,BARRON,County,"14,227","7,806","Willkie, Wendell",Challenger,"6,183","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,238,"1,623",R,54.87,43.46,.00,1.67,55.80,44.20,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,BAYFIELD,County,"7,342","2,829","Willkie, Wendell",Challenger,"4,387","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,126,"1,558",D,38.53,59.75,.00,1.72,39.20,60.80,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,BROWN,County,"36,040","16,379","Willkie, Wendell",Challenger,"19,526","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,135,"3,147",D,45.45,54.18,.00,.37,45.62,54.38,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,BUFFALO,County,"6,675","4,056","Willkie, Wendell",Challenger,"2,516","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,103,"1,540",R,60.76,37.69,.00,1.54,61.72,38.28,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,BURNETT,County,"5,105","2,510","Willkie, Wendell",Challenger,"2,513","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,82,3,D,49.17,49.23,.00,1.61,49.97,50.03,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,CALUMET,County,"7,725","5,327","Willkie, Wendell",Challenger,"2,324","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,74,"3,003",R,68.96,30.08,.00,.96,69.62,30.38,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,CHIPPEWA,County,"16,171","8,781","Willkie, Wendell",Challenger,"7,250","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,140,"1,531",R,54.30,44.83,.00,.87,54.78,45.22,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,CLARK,County,"14,420","9,501","Willkie, Wendell",Challenger,"4,683","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,236,"4,818",R,65.89,32.48,.00,1.64,66.98,33.02,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,COLUMBIA,County,"15,387","8,260","Willkie, Wendell",Challenger,"7,021","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,106,"1,239",R,53.68,45.63,.00,.69,54.05,45.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,CRAWFORD,County,"8,293","4,667","Willkie, Wendell",Challenger,"3,595","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,31,"1,072",R,56.28,43.35,.00,.37,56.49,43.51,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,DANE,County,"62,787","21,845","Willkie, Wendell",Challenger,"40,331","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,611,"18,486",D,34.79,64.23,.00,.97,35.13,64.87,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,DODGE,County,"23,859","14,651","Willkie, Wendell",Challenger,"8,948","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,260,"5,703",R,61.41,37.50,.00,1.09,62.08,37.92,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,DOOR,County,"8,260","5,461","Willkie, Wendell",Challenger,"2,750","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,49,"2,711",R,66.11,33.29,.00,.59,66.51,33.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,DOUGLAS,County,"23,515","7,695","Willkie, Wendell",Challenger,"15,548","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,272,"7,853",D,32.72,66.12,.00,1.16,33.11,66.89,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,DUNN,County,"11,639","6,968","Willkie, Wendell",Challenger,"4,545","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,126,"2,423",R,59.87,39.05,.00,1.08,60.52,39.48,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,EAU CLAIRE,County,"19,832","9,595","Willkie, Wendell",Challenger,"10,129","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,108,534,D,48.38,51.07,.00,.54,48.65,51.35,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,FLORENCE,County,"2,011","1,008","Willkie, Wendell",Challenger,980,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,23,28,R,50.12,48.73,.00,1.14,50.70,49.30,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,FOND DU LAC,County,"27,342","16,804","Willkie, Wendell",Challenger,"10,323","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,215,"6,481",R,61.46,37.76,.00,.79,61.95,38.05,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,FOREST,County,"4,639","1,672","Willkie, Wendell",Challenger,"2,951","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,16,"1,279",D,36.04,63.61,.00,.34,36.17,63.83,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,GRANT,County,"18,759","11,143","Willkie, Wendell",Challenger,"7,458","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,158,"3,685",R,59.40,39.76,.00,.84,59.91,40.09,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,GREEN,County,"10,364","5,711","Willkie, Wendell",Challenger,"4,565","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,88,"1,146",R,55.10,44.05,.00,.85,55.58,44.42,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,GREEN LAKE,County,"7,314","4,919","Willkie, Wendell",Challenger,"2,357","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,38,"2,562",R,67.25,32.23,.00,.52,67.61,32.39,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,IOWA,County,"9,140","4,978","Willkie, Wendell",Challenger,"4,025","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,137,953,R,54.46,44.04,.00,1.50,55.29,44.71,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,IRON,County,"5,269","1,672","Willkie, Wendell",Challenger,"3,525","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,72,"1,853",D,31.73,66.90,.00,1.37,32.17,67.83,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wisconsin,19401105,N/A,JACKSON,County,"7,780","3,741","Willkie, Wendell",Challenger,"3,975","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,64,234,D,48.08,51.09,.00,.82,48.48,51.52,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
