PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Maine,19401105,N/A,ANDROSCOGGIN,County,"29,707","10,394","Willkie, Wendell",Challenger,"19,273","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,40,"8,879",D,34.99,64.88,.00,.13,35.04,64.96,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19401105,N/A,AROOSTOOK,County,"23,804","13,888","Willkie, Wendell",Challenger,"9,877","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,39,"4,011",R,58.34,41.49,.00,.16,58.44,41.56,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19401105,N/A,CUMBERLAND,County,"56,782","29,795","Willkie, Wendell",Challenger,"26,911","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,76,"2,884",R,52.47,47.39,.00,.13,52.54,47.46,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19401105,N/A,FRANKLIN,County,"7,779","4,548","Willkie, Wendell",Challenger,"3,224","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,7,"1,324",R,58.47,41.44,.00,.09,58.52,41.48,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19401105,N/A,HANCOCK,County,"12,867","8,539","Willkie, Wendell",Challenger,"4,315","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,13,"4,224",R,66.36,33.54,.00,.10,66.43,33.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19401105,N/A,KENNEBEC,County,"30,765","14,877","Willkie, Wendell",Challenger,"15,861","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,27,984,D,48.36,51.56,.00,.09,48.40,51.60,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19401105,N/A,KNOX,County,"10,747","6,530","Willkie, Wendell",Challenger,"4,197","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,20,"2,333",R,60.76,39.05,.00,.19,60.87,39.13,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19401105,N/A,LINCOLN,County,"7,664","5,244","Willkie, Wendell",Challenger,"2,415","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,5,"2,829",R,68.42,31.51,.00,.07,68.47,31.53,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19401105,N/A,OXFORD,County,"16,183","8,656","Willkie, Wendell",Challenger,"7,502","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,25,"1,154",R,53.49,46.36,.00,.15,53.57,46.43,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19401105,N/A,PENOBSCOT,County,"33,471","18,674","Willkie, Wendell",Challenger,"14,757","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,40,"3,917",R,55.79,44.09,.00,.12,55.86,44.14,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
