PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,New Mexico,19401105,N/A,BERNALILLO,County,"26,461","11,999","Willkie, Wendell",Challenger,"14,428","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,34,"2,429",D,45.35,54.53,.00,.13,45.40,54.60,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19401105,N/A,CATRON,County,"1,988",949,"Willkie, Wendell",Challenger,"1,039","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,90,D,47.74,52.26,.00,.00,47.74,52.26,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19401105,N/A,CHAVES,County,"7,299","2,981","Willkie, Wendell",Challenger,"4,304","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,14,"1,323",D,40.84,58.97,.00,.19,40.92,59.08,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19401105,N/A,COLFAX,County,"7,690","3,452","Willkie, Wendell",Challenger,"4,234","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,4,782,D,44.89,55.06,.00,.05,44.91,55.09,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19401105,N/A,CURRY,County,"6,319","1,629","Willkie, Wendell",Challenger,"4,670","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,20,"3,041",D,25.78,73.90,.00,.32,25.86,74.14,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19401105,N/A,DE BACA,County,"1,449",479,"Willkie, Wendell",Challenger,970,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,491,D,33.06,66.94,.00,.00,33.06,66.94,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19401105,N/A,DONA ANA,County,"8,936","3,720","Willkie, Wendell",Challenger,"5,208","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,8,"1,488",D,41.63,58.28,.00,.09,41.67,58.33,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19401105,N/A,EDDY,County,"6,604","1,625","Willkie, Wendell",Challenger,"4,968","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,11,"3,343",D,24.61,75.23,.00,.17,24.65,75.35,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19401105,N/A,GRANT,County,"5,930","2,015","Willkie, Wendell",Challenger,"3,914","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,1,"1,899",D,33.98,66.00,.00,.02,33.99,66.01,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19401105,N/A,GUADALUPE,County,"3,889","1,807","Willkie, Wendell",Challenger,"2,082","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,275,D,46.46,53.54,.00,.00,46.46,53.54,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
