PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,California,19281106,N/A,ALAMEDA,County,"181,194","118,539","Hoover, Herbert C.",Challenger,"60,875","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,"1,780","57,664",R,65.42,33.60,.00,.98,66.07,33.93,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19281106,N/A,ALPINE,County,52,49,"Hoover, Herbert C.",Challenger,3,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,46,R,94.23,5.77,.00,.00,94.23,5.77,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19281106,N/A,AMADOR,County,"2,244",990,"Hoover, Herbert C.",Challenger,"1,246","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,8,256,D,44.12,55.53,.00,.36,44.28,55.72,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19281106,N/A,BUTTE,County,"10,432","6,306","Hoover, Herbert C.",Challenger,"3,946","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,180,"2,360",R,60.45,37.83,.00,1.73,61.51,38.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19281106,N/A,CALAVERAS,County,"2,346","1,262","Hoover, Herbert C.",Challenger,"1,066","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,18,196,R,53.79,45.44,.00,.77,54.21,45.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19281106,N/A,COLUSA,County,"3,112","1,752","Hoover, Herbert C.",Challenger,"1,338","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,22,414,R,56.30,42.99,.00,.71,56.70,43.30,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19281106,N/A,CONTRA COSTA,County,"22,349","13,495","Hoover, Herbert C.",Challenger,"8,573","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,281,"4,922",R,60.38,38.36,.00,1.26,61.15,38.85,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19281106,N/A,DEL NORTE,County,"1,380",771,"Hoover, Herbert C.",Challenger,599,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,10,172,R,55.87,43.41,.00,.72,56.28,43.72,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19281106,N/A,EL DORADO,County,"2,775","1,228","Hoover, Herbert C.",Challenger,"1,516","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,31,288,D,44.25,54.63,.00,1.12,44.75,55.25,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19281106,N/A,FRESNO,County,"38,098","20,687","Hoover, Herbert C.",Challenger,"16,884","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,527,"3,803",R,54.30,44.32,.00,1.38,55.06,44.94,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
