PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Michigan,19361103,N/A,ALCONA,County,"2,410","1,276","Landon, Alfred M.",Challenger,919,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,215,357,R,52.95,38.13,.00,8.92,58.13,41.87,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19361103,N/A,ALGER,County,"4,209","1,291","Landon, Alfred M.",Challenger,"2,824","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,94,"1,533",D,30.67,67.09,.00,2.23,31.37,68.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19361103,N/A,ALLEGAN,County,"16,106","9,247","Landon, Alfred M.",Challenger,"5,922","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,937,"3,325",R,57.41,36.77,.00,5.82,60.96,39.04,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19361103,N/A,ALPENA,County,"7,076","3,536","Landon, Alfred M.",Challenger,"3,231","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,309,305,R,49.97,45.66,.00,4.37,52.25,47.75,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19361103,N/A,ANTRIM,County,"4,608","2,391","Landon, Alfred M.",Challenger,"2,032","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,185,359,R,51.89,44.10,.00,4.01,54.06,45.94,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19361103,N/A,ARENAC,County,"3,460","1,505","Landon, Alfred M.",Challenger,"1,761","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,194,256,D,43.50,50.90,.00,5.61,46.08,53.92,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19361103,N/A,BARAGA,County,"4,335","2,035","Landon, Alfred M.",Challenger,"2,218","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,82,183,D,46.94,51.16,.00,1.89,47.85,52.15,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19361103,N/A,BARRY,County,"9,255","4,950","Landon, Alfred M.",Challenger,"3,880","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,425,"1,070",R,53.48,41.92,.00,4.59,56.06,43.94,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19361103,N/A,BAY,County,"24,885","8,729","Landon, Alfred M.",Challenger,"13,789","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"2,367","5,060",D,35.08,55.41,.00,9.51,38.76,61.24,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19361103,N/A,BENZIE,County,"3,658","1,742","Landon, Alfred M.",Challenger,"1,686","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,230,56,R,47.62,46.09,.00,6.29,50.82,49.18,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19361103,N/A,BERRIEN,County,"37,125","15,321","Landon, Alfred M.",Challenger,"20,822","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,982,"5,501",D,41.27,56.09,.00,2.65,42.39,57.61,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19361103,N/A,BRANCH,County,"11,375","5,528","Landon, Alfred M.",Challenger,"5,425","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,422,103,R,48.60,47.69,.00,3.71,50.47,49.53,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19361103,N/A,CALHOUN,County,"36,153","14,667","Landon, Alfred M.",Challenger,"20,231","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"1,255","5,564",D,40.57,55.96,.00,3.47,42.03,57.97,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19361103,N/A,CASS,County,"10,345","4,525","Landon, Alfred M.",Challenger,"5,114","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,706,589,D,43.74,49.43,.00,6.82,46.94,53.06,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19361103,N/A,CHARLEVOIX,County,"5,722","2,814","Landon, Alfred M.",Challenger,"2,669","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,239,145,R,49.18,46.64,.00,4.18,51.32,48.68,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19361103,N/A,CHEBOYGAN,County,"6,009","2,584","Landon, Alfred M.",Challenger,"3,016","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,409,432,D,43.00,50.19,.00,6.81,46.14,53.86,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19361103,N/A,CHIPPEWA,County,"10,398","4,901","Landon, Alfred M.",Challenger,"5,259","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,238,358,D,47.13,50.58,.00,2.29,48.24,51.76,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19361103,N/A,CLARE,County,"3,708","1,979","Landon, Alfred M.",Challenger,"1,494","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,235,485,R,53.37,40.29,.00,6.34,56.98,43.02,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
