PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Oklahoma,19321108,N/A,ADAIR,County,"5,753","1,941","Hoover, Herbert C.",Incumbent,"3,812","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"1,871",D,33.74,66.26,.00,.00,33.74,66.26,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19321108,N/A,ALFALFA,County,"5,679","2,037","Hoover, Herbert C.",Incumbent,"3,642","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"1,605",D,35.87,64.13,.00,.00,35.87,64.13,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19321108,N/A,ATOKA,County,"4,240",562,"Hoover, Herbert C.",Incumbent,"3,678","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"3,116",D,13.25,86.75,.00,.00,13.25,86.75,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19321108,N/A,BEAVER,County,"3,911","1,358","Hoover, Herbert C.",Incumbent,"2,553","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"1,195",D,34.72,65.28,.00,.00,34.72,65.28,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19321108,N/A,BECKHAM,County,"6,871",892,"Hoover, Herbert C.",Incumbent,"5,979","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"5,087",D,12.98,87.02,.00,.00,12.98,87.02,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19321108,N/A,BLAINE,County,"6,447","1,728","Hoover, Herbert C.",Incumbent,"4,719","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"2,991",D,26.80,73.20,.00,.00,26.80,73.20,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19321108,N/A,BRYAN,County,"8,506",825,"Hoover, Herbert C.",Incumbent,"7,681","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"6,856",D,9.70,90.30,.00,.00,9.70,90.30,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19321108,N/A,CADDO,County,"13,973","2,972","Hoover, Herbert C.",Incumbent,"11,001","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"8,029",D,21.27,78.73,.00,.00,21.27,78.73,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19321108,N/A,CANADIAN,County,"9,316","2,549","Hoover, Herbert C.",Incumbent,"6,767","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"4,218",D,27.36,72.64,.00,.00,27.36,72.64,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19321108,N/A,CARTER,County,"11,366","1,733","Hoover, Herbert C.",Incumbent,"9,633","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"7,900",D,15.25,84.75,.00,.00,15.25,84.75,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
