PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Wyoming,19401105,N/A,ALBANY,County,"6,804","2,756","Willkie, Wendell",Challenger,"4,018","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,30,"1,262",D,40.51,59.05,.00,.44,40.68,59.32,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19401105,N/A,BIG HORN,County,"5,475","2,859","Willkie, Wendell",Challenger,"2,594","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,22,265,R,52.22,47.38,.00,.40,52.43,47.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19401105,N/A,CAMPBELL,County,"2,675","1,540","Willkie, Wendell",Challenger,"1,128","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,7,412,R,57.57,42.17,.00,.26,57.72,42.28,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19401105,N/A,CARBON,County,"6,320","2,882","Willkie, Wendell",Challenger,"3,429","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,9,547,D,45.60,54.26,.00,.14,45.67,54.33,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19401105,N/A,CONVERSE,County,"3,286","1,889","Willkie, Wendell",Challenger,"1,395","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,2,494,R,57.49,42.45,.00,.06,57.52,42.48,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19401105,N/A,CROOK,County,"2,233","1,359","Willkie, Wendell",Challenger,869,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,5,490,R,60.86,38.92,.00,.22,61.00,39.00,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19401105,N/A,FREMONT,County,"6,453","3,788","Willkie, Wendell",Challenger,"2,644","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,21,"1,144",R,58.70,40.97,.00,.33,58.89,41.11,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19401105,N/A,GOSHEN,County,"4,858","2,861","Willkie, Wendell",Challenger,"1,982","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,15,879,R,58.89,40.80,.00,.31,59.07,40.93,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19401105,N/A,HOT SPRINGS,County,"2,194",913,"Willkie, Wendell",Challenger,"1,266","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,15,353,D,41.61,57.70,.00,.68,41.90,58.10,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19401105,N/A,JOHNSON,County,"2,247","1,460","Willkie, Wendell",Challenger,781,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,6,679,R,64.98,34.76,.00,.27,65.15,34.85,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19401105,N/A,LARAMIE,County,"13,820","5,955","Willkie, Wendell",Challenger,"7,808","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,57,"1,853",D,43.09,56.50,.00,.41,43.27,56.73,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19401105,N/A,LINCOLN,County,"4,605","1,765","Willkie, Wendell",Challenger,"2,839","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,1,"1,074",D,38.33,61.65,.00,.02,38.34,61.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19401105,N/A,NATRONA,County,"11,949","5,555","Willkie, Wendell",Challenger,"6,373","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,21,818,D,46.49,53.34,.00,.18,46.57,53.43,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19401105,N/A,NIOBRARA,County,"2,632","1,427","Willkie, Wendell",Challenger,"1,200","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,5,227,R,54.22,45.59,.00,.19,54.32,45.68,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19401105,N/A,PARK,County,"5,282","2,512","Willkie, Wendell",Challenger,"2,747","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,23,235,D,47.56,52.01,.00,.44,47.77,52.23,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19401105,N/A,PLATTE,County,"3,622","1,758","Willkie, Wendell",Challenger,"1,849","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,15,91,D,48.54,51.05,.00,.41,48.74,51.26,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19401105,N/A,SHERIDAN,County,"8,268","3,814","Willkie, Wendell",Challenger,"4,439","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,15,625,D,46.13,53.69,.00,.18,46.21,53.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19401105,N/A,SUBLETTE,County,"1,402",771,"Willkie, Wendell",Challenger,627,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,4,144,R,54.99,44.72,.00,.29,55.15,44.85,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19401105,N/A,SWEETWATER,County,"9,094","2,439","Willkie, Wendell",Challenger,"6,637","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,18,"4,198",D,26.82,72.98,.00,.20,26.87,73.13,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
