PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Missouri,19281106,N/A,ADAIR,County,"8,429","5,538","Hoover, Herbert C.",Challenger,"2,841","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,50,"2,697",R,65.70,33.71,.00,.59,66.09,33.91,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19281106,N/A,ANDREW,County,"6,373","4,243","Hoover, Herbert C.",Challenger,"2,118","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,12,"2,125",R,66.58,33.23,.00,.19,66.70,33.30,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19281106,N/A,ATCHISON,County,"5,786","3,239","Hoover, Herbert C.",Challenger,"2,535","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,12,704,R,55.98,43.81,.00,.21,56.10,43.90,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19281106,N/A,AUDRAIN,County,"9,222","4,141","Hoover, Herbert C.",Challenger,"5,067","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,14,926,D,44.90,54.94,.00,.15,44.97,55.03,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19281106,N/A,BARRY,County,"9,383","5,901","Hoover, Herbert C.",Challenger,"3,431","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,51,"2,470",R,62.89,36.57,.00,.54,63.23,36.77,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19281106,N/A,BARTON,County,"5,985","3,662","Hoover, Herbert C.",Challenger,"2,275","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,48,"1,387",R,61.19,38.01,.00,.80,61.68,38.32,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19281106,N/A,BATES,County,"9,781","6,133","Hoover, Herbert C.",Challenger,"3,594","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,54,"2,539",R,62.70,36.74,.00,.55,63.05,36.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19281106,N/A,BENTON,County,"4,716","3,411","Hoover, Herbert C.",Challenger,"1,296","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,9,"2,115",R,72.33,27.48,.00,.19,72.47,27.53,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19281106,N/A,BOLLINGER,County,"4,846","3,014","Hoover, Herbert C.",Challenger,"1,824","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,8,"1,190",R,62.20,37.64,.00,.17,62.30,37.70,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19281106,N/A,BOONE,County,"13,319","4,876","Hoover, Herbert C.",Challenger,"8,422","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,21,"3,546",D,36.61,63.23,.00,.16,36.67,63.33,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
