PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Montana,19401105,N/A,BEAVERHEAD,County,"3,371","1,725","Willkie, Wendell",Challenger,"1,632","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,14,93,R,51.17,48.41,.00,.42,51.39,48.61,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19401105,N/A,BIG HORN,County,"3,560","1,616","Willkie, Wendell",Challenger,"1,926","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,18,310,D,45.39,54.10,.00,.51,45.62,54.38,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19401105,N/A,BLAINE,County,"3,327","1,165","Willkie, Wendell",Challenger,"2,129","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,33,964,D,35.02,63.99,.00,.99,35.37,64.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19401105,N/A,BROADWATER,County,"1,613",755,"Willkie, Wendell",Challenger,854,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,4,99,D,46.81,52.94,.00,.25,46.92,53.08,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19401105,N/A,CARBON,County,"5,161","2,421","Willkie, Wendell",Challenger,"2,678","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,62,257,D,46.91,51.89,.00,1.20,47.48,52.52,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19401105,N/A,CARTER,County,"1,292",556,"Willkie, Wendell",Challenger,734,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,2,178,D,43.03,56.81,.00,.15,43.10,56.90,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19401105,N/A,CASCADE,County,"20,324","6,443","Willkie, Wendell",Challenger,"13,637","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,244,"7,194",D,31.70,67.10,.00,1.20,32.09,67.91,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19401105,N/A,CHOUTEAU,County,"3,475","1,235","Willkie, Wendell",Challenger,"2,213","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,27,978,D,35.54,63.68,.00,.78,35.82,64.18,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19401105,N/A,CUSTER,County,"4,834","2,017","Willkie, Wendell",Challenger,"2,782","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,35,765,D,41.73,57.55,.00,.72,42.03,57.97,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19401105,N/A,DANIELS,County,"1,921",807,"Willkie, Wendell",Challenger,"1,086","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,28,279,D,42.01,56.53,.00,1.46,42.63,57.37,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
