PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Massachusetts,19401105,N/A,BARNSTABLE,County,"18,118","12,659","Willkie, Wendell",Challenger,"5,351","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,108,"7,308",R,69.87,29.53,.00,.60,70.29,29.71,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Massachusetts,19401105,N/A,BERKSHIRE,County,"58,880","25,973","Willkie, Wendell",Challenger,"32,620","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,287,"6,647",D,44.11,55.40,.00,.49,44.33,55.67,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Massachusetts,19401105,N/A,BRISTOL,County,"158,391","60,143","Willkie, Wendell",Challenger,"97,571","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,677,"37,428",D,37.97,61.60,.00,.43,38.13,61.87,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Massachusetts,19401105,N/A,DUKES,County,"2,670","1,643","Willkie, Wendell",Challenger,"1,014","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,13,629,R,61.54,37.98,.00,.49,61.84,38.16,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Massachusetts,19401105,N/A,ESSEX,County,"243,735","116,134","Willkie, Wendell",Challenger,"125,998","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"1,603","9,864",D,47.65,51.69,.00,.66,47.96,52.04,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Massachusetts,19401105,N/A,FRANKLIN,County,"23,728","14,137","Willkie, Wendell",Challenger,"9,472","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,119,"4,665",R,59.58,39.92,.00,.50,59.88,40.12,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Massachusetts,19401105,N/A,HAMPDEN,County,"154,796","64,502","Willkie, Wendell",Challenger,"89,477","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,817,"24,975",D,41.67,57.80,.00,.53,41.89,58.11,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Massachusetts,19401105,N/A,HAMPSHIRE,County,"33,715","15,651","Willkie, Wendell",Challenger,"17,823","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,241,"2,172",D,46.42,52.86,.00,.71,46.76,53.24,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Massachusetts,19401105,N/A,MIDDLESEX,County,"463,437","242,658","Willkie, Wendell",Challenger,"218,663","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"2,116","23,995",R,52.36,47.18,.00,.46,52.60,47.40,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Massachusetts,19401105,N/A,NANTUCKET,County,"1,647","1,015","Willkie, Wendell",Challenger,624,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,8,391,R,61.63,37.89,.00,.49,61.93,38.07,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
