PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Connecticut,19321108,N/A,FAIRFIELD,County,"144,697","72,238","Hoover, Herbert C.",Incumbent,"64,367","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"8,092","7,871",R,49.92,44.48,.00,5.59,52.88,47.12,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19321108,N/A,HARTFORD,County,"150,153","72,611","Hoover, Herbert C.",Incumbent,"72,322","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"5,220",289,R,48.36,48.17,.00,3.48,50.10,49.90,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19321108,N/A,LITCHFIELD,County,"32,811","18,682","Hoover, Herbert C.",Incumbent,"13,469","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,660,"5,213",R,56.94,41.05,.00,2.01,58.11,41.89,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19321108,N/A,MIDDLESEX,County,"20,400","10,770","Hoover, Herbert C.",Incumbent,"9,286","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,344,"1,484",R,52.79,45.52,.00,1.69,53.70,46.30,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19321108,N/A,NEW HAVEN,County,"174,141","79,019","Hoover, Herbert C.",Incumbent,"86,826","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"8,296","7,807",D,45.38,49.86,.00,4.76,47.65,52.35,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19321108,N/A,NEW LONDON,County,"40,155","19,721","Hoover, Herbert C.",Incumbent,"19,576","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,858,145,R,49.11,48.75,.00,2.14,50.18,49.82,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19321108,N/A,TOLLAND,County,"11,297","5,857","Hoover, Herbert C.",Incumbent,"4,985","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,455,872,R,51.85,44.13,.00,4.03,54.02,45.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19321108,N/A,WINDHAM,County,"20,529","9,522","Hoover, Herbert C.",Incumbent,"10,801","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,206,"1,279",D,46.38,52.61,.00,1.00,46.85,53.15,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
,
CensusPopAll,AreaAll,TotalVotesAll,RepVotesAll,DemVotesAll,ThirdVotesAll,OtherVotesAll,PluralityVotesAll,PluralityPartyAll,RepDemPluralityVotesAll,RepDemPluralityPartyAll,RepVotesTotalPercentAll,DemVotesTotalPercentAll,ThirdVotesTotalPercentAll,OtherVotesTotalPercentAll,RepVotesMajorPercentAll,DemVotesMajorPercentAll
N/A,Connecticut,"594,183","288,420","281,632",N/A,"24,131","6,788",R,"6,788",R,48.54,47.40,.00,4.06,50.60,49.40
,
,
,
