PRESIDENT 1924
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Alabama,19241104,N/A,AUTAUGA,County,954,146,"Coolidge, Calvin",Challenger,781,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,27,635,D,15.30,81.87,.00,2.83,15.75,84.25,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19241104,N/A,BALDWIN,County,"1,978",549,"Coolidge, Calvin",Challenger,"1,023","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,406,474,D,27.76,51.72,.00,20.53,34.92,65.08,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19241104,N/A,BARBOUR,County,"1,463",78,"Coolidge, Calvin",Challenger,"1,340","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,45,"1,262",D,5.33,91.59,.00,3.08,5.50,94.50,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19241104,N/A,BIBB,County,"1,374",251,"Coolidge, Calvin",Challenger,875,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,248,624,D,18.27,63.68,.00,18.05,22.29,77.71,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19241104,N/A,BLOUNT,County,"3,710","1,518","Coolidge, Calvin",Challenger,"2,083","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,109,565,D,40.92,56.15,.00,2.94,42.15,57.85,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19241104,N/A,BULLOCK,County,772,8,"Coolidge, Calvin",Challenger,763,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,1,755,D,1.04,98.83,.00,.13,1.04,98.96,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19241104,N/A,BUTLER,County,"1,260",95,"Coolidge, Calvin",Challenger,"1,050","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,115,935,D,7.54,83.33,.00,9.13,8.30,91.70,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19241104,N/A,CALHOUN,County,"2,819",766,"Coolidge, Calvin",Challenger,"1,907","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,146,"1,141",D,27.17,67.65,.00,5.18,28.66,71.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19241104,N/A,CHAMBERS,County,"2,112",146,"Coolidge, Calvin",Challenger,"1,922","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,44,"1,776",D,6.91,91.00,.00,2.08,7.06,92.94,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Alabama,19241104,N/A,CHEROKEE,County,"2,276",845,"Coolidge, Calvin",Challenger,"1,380","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,51,535,D,37.13,60.63,.00,2.24,37.98,62.02,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
