PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Oklahoma,19401105,N/A,ADAIR,County,"6,484","3,275","Willkie, Wendell",Challenger,"3,203","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,6,72,R,50.51,49.40,.00,.09,50.56,49.44,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19401105,N/A,ALFALFA,County,"6,455","3,675","Willkie, Wendell",Challenger,"2,720","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,60,955,R,56.93,42.14,.00,.93,57.47,42.53,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19401105,N/A,ATOKA,County,"5,832","2,218","Willkie, Wendell",Challenger,"3,601","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,13,"1,383",D,38.03,61.75,.00,.22,38.12,61.88,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19401105,N/A,BEAVER,County,"4,282","2,219","Willkie, Wendell",Challenger,"2,034","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,29,185,R,51.82,47.50,.00,.68,52.17,47.83,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19401105,N/A,BECKHAM,County,"6,783","2,148","Willkie, Wendell",Challenger,"4,598","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,37,"2,450",D,31.67,67.79,.00,.55,31.84,68.16,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19401105,N/A,BLAINE,County,"7,216","4,080","Willkie, Wendell",Challenger,"3,095","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,41,985,R,56.54,42.89,.00,.57,56.86,43.14,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19401105,N/A,BRYAN,County,"11,310","2,190","Willkie, Wendell",Challenger,"9,095","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,25,"6,905",D,19.36,80.42,.00,.22,19.41,80.59,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19401105,N/A,CADDO,County,"14,645","6,304","Willkie, Wendell",Challenger,"8,280","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,61,"1,976",D,43.05,56.54,.00,.42,43.23,56.77,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19401105,N/A,CANADIAN,County,"10,237","4,699","Willkie, Wendell",Challenger,"5,506","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,32,807,D,45.90,53.79,.00,.31,46.05,53.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19401105,N/A,CARTER,County,"13,746","3,270","Willkie, Wendell",Challenger,"10,441","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,35,"7,171",D,23.79,75.96,.00,.25,23.85,76.15,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
