PRESIDENT 1924
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Idaho,19241104,N/A,ADA,County,"13,189","7,181","Coolidge, Calvin",Challenger,"2,253","Davis, John W.",Challenger,Progressive,"3,755","La Follette, Robert M.",Challenger,N/A,"3,426",R,54.45,17.08,28.47,.00,76.12,23.88,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19241104,N/A,ADAMS,County,971,419,"Coolidge, Calvin",Challenger,195,"Davis, John W.",Challenger,Progressive,357,"La Follette, Robert M.",Challenger,N/A,62,R,43.15,20.08,36.77,.00,68.24,31.76,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19241104,N/A,BANNOCK,County,"10,027","4,521","Coolidge, Calvin",Challenger,"1,598","Davis, John W.",Challenger,Progressive,"3,908","La Follette, Robert M.",Challenger,N/A,613,R,45.09,15.94,38.97,.00,73.88,26.12,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19241104,N/A,BEAR LAKE,County,"2,956","1,607","Coolidge, Calvin",Challenger,873,"Davis, John W.",Challenger,Progressive,476,"La Follette, Robert M.",Challenger,N/A,734,R,54.36,29.53,16.10,.00,64.80,35.20,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19241104,N/A,BENEWAH,County,"2,449","1,154","Coolidge, Calvin",Challenger,310,"Davis, John W.",Challenger,Progressive,985,"La Follette, Robert M.",Challenger,N/A,169,R,47.12,12.66,40.22,.00,78.83,21.17,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19241104,N/A,BINGHAM,County,"5,013","2,683","Coolidge, Calvin",Challenger,689,"Davis, John W.",Challenger,Progressive,"1,641","La Follette, Robert M.",Challenger,N/A,"1,042",R,53.52,13.74,32.73,.00,79.57,20.43,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19241104,N/A,BLAINE,County,"1,780",774,"Coolidge, Calvin",Challenger,527,"Davis, John W.",Challenger,Progressive,479,"La Follette, Robert M.",Challenger,N/A,247,R,43.48,29.61,26.91,.00,59.49,40.51,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19241104,N/A,BOISE,County,874,379,"Coolidge, Calvin",Challenger,189,"Davis, John W.",Challenger,Progressive,306,"La Follette, Robert M.",Challenger,N/A,73,R,43.36,21.62,35.01,.00,66.73,33.27,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19241104,N/A,BONNER,County,"4,222","1,707","Coolidge, Calvin",Challenger,529,"Davis, John W.",Challenger,Progressive,"1,986","La Follette, Robert M.",Challenger,N/A,279,PR,40.43,12.53,47.04,.00,76.34,23.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19241104,N/A,BONNEVILLE,County,"5,332","2,865","Coolidge, Calvin",Challenger,425,"Davis, John W.",Challenger,Progressive,"2,042","La Follette, Robert M.",Challenger,N/A,823,R,53.73,7.97,38.30,.00,87.08,12.92,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
