PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,South Carolina,19281106,N/A,ABBEVILLE,County,"1,085",65,"Hoover, Herbert C.",Challenger,"1,020","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,955,D,5.99,94.01,.00,.00,5.99,94.01,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19281106,N/A,AIKEN,County,"1,553",242,"Hoover, Herbert C.",Challenger,"1,308","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,3,"1,066",D,15.58,84.22,.00,.19,15.61,84.39,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19281106,N/A,ALLENDALE,County,840,24,"Hoover, Herbert C.",Challenger,816,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,792,D,2.86,97.14,.00,.00,2.86,97.14,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19281106,N/A,ANDERSON,County,"1,841",61,"Hoover, Herbert C.",Challenger,"1,780","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"1,719",D,3.31,96.69,.00,.00,3.31,96.69,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19281106,N/A,BAMBERG,County,783,4,"Hoover, Herbert C.",Challenger,779,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,775,D,.51,99.49,.00,.00,.51,99.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19281106,N/A,BARNWELL,County,"1,062",34,"Hoover, Herbert C.",Challenger,"1,028","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,994,D,3.20,96.80,.00,.00,3.20,96.80,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19281106,N/A,BEAUFORT,County,541,124,"Hoover, Herbert C.",Challenger,414,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,3,290,D,22.92,76.52,.00,.55,23.05,76.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19281106,N/A,BERKELEY,County,318,42,"Hoover, Herbert C.",Challenger,276,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,234,D,13.21,86.79,.00,.00,13.21,86.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19281106,N/A,CALHOUN,County,584,7,"Hoover, Herbert C.",Challenger,577,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,570,D,1.20,98.80,.00,.00,1.20,98.80,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19281106,N/A,CHARLESTON,County,"6,075","1,759","Hoover, Herbert C.",Challenger,"4,298","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,18,"2,539",D,28.95,70.75,.00,.30,29.04,70.96,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
