PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Oklahoma,19201102,N/A,ADAIR,County,"3,761","2,181","Harding, Warren G.",Challenger,"1,559","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,21,622,R,57.99,41.45,.00,.56,58.32,41.68,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19201102,N/A,ALFALFA,County,"4,717","3,005","Harding, Warren G.",Challenger,"1,350","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,362,"1,655",R,63.71,28.62,.00,7.67,69.00,31.00,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19201102,N/A,ATOKA,County,"4,818","2,081","Harding, Warren G.",Challenger,"2,100","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,637,19,D,43.19,43.59,.00,13.22,49.77,50.23,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19201102,N/A,BEAVER,County,"3,289","1,973","Harding, Warren G.",Challenger,"1,076","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,240,897,R,59.99,32.72,.00,7.30,64.71,35.29,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19201102,N/A,BECKHAM,County,"4,745","1,755","Harding, Warren G.",Challenger,"2,347","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,643,592,D,36.99,49.46,.00,13.55,42.78,57.22,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19201102,N/A,BLAINE,County,"4,520","2,786","Harding, Warren G.",Challenger,"1,296","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,438,"1,490",R,61.64,28.67,.00,9.69,68.25,31.75,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19201102,N/A,BRYAN,County,"8,053","3,127","Harding, Warren G.",Challenger,"4,502","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,424,"1,375",D,38.83,55.90,.00,5.27,40.99,59.01,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19201102,N/A,CADDO,County,"9,071","4,823","Harding, Warren G.",Challenger,"3,594","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,654,"1,229",R,53.17,39.62,.00,7.21,57.30,42.70,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19201102,N/A,CANADIAN,County,"7,444","3,881","Harding, Warren G.",Challenger,"3,268","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,295,613,R,52.14,43.90,.00,3.96,54.29,45.71,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19201102,N/A,CARTER,County,"10,133","3,561","Harding, Warren G.",Challenger,"5,997","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,575,"2,436",D,35.14,59.18,.00,5.67,37.26,62.74,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
