PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Maine,19321108,N/A,ANDROSCOGGIN,County,"24,562","9,838","Hoover, Herbert C.",Incumbent,"14,441","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,283,"4,603",D,40.05,58.79,.00,1.15,40.52,59.48,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19321108,N/A,AROOSTOOK,County,"23,631","14,054","Hoover, Herbert C.",Incumbent,"9,409","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,168,"4,645",R,59.47,39.82,.00,.71,59.90,40.10,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19321108,N/A,CUMBERLAND,County,"54,033","32,864","Hoover, Herbert C.",Incumbent,"20,655","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,514,"12,209",R,60.82,38.23,.00,.95,61.41,38.59,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19321108,N/A,FRANKLIN,County,"7,733","4,521","Hoover, Herbert C.",Incumbent,"3,171","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,41,"1,350",R,58.46,41.01,.00,.53,58.78,41.22,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19321108,N/A,HANCOCK,County,"12,396","7,942","Hoover, Herbert C.",Incumbent,"4,369","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,85,"3,573",R,64.07,35.25,.00,.69,64.51,35.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19321108,N/A,KENNEBEC,County,"26,797","14,451","Hoover, Herbert C.",Incumbent,"12,110","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,236,"2,341",R,53.93,45.19,.00,.88,54.41,45.59,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19321108,N/A,KNOX,County,"11,159","6,169","Hoover, Herbert C.",Incumbent,"4,765","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,225,"1,404",R,55.28,42.70,.00,2.02,56.42,43.58,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19321108,N/A,LINCOLN,County,"7,309","4,666","Hoover, Herbert C.",Incumbent,"2,602","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,41,"2,064",R,63.84,35.60,.00,.56,64.20,35.80,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19321108,N/A,OXFORD,County,"15,673","8,264","Hoover, Herbert C.",Incumbent,"7,179","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,230,"1,085",R,52.73,45.80,.00,1.47,53.51,46.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19321108,N/A,PENOBSCOT,County,"32,317","18,987","Hoover, Herbert C.",Incumbent,"13,058","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,272,"5,929",R,58.75,40.41,.00,.84,59.25,40.75,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
