PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,New York,19321108,N/A,ALBANY,County,"120,759","46,244","Hoover, Herbert C.",Incumbent,"73,194","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"1,321","26,950",D,38.29,60.61,.00,1.09,38.72,61.28,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19321108,N/A,ALLEGANY,County,"17,777","12,348","Hoover, Herbert C.",Incumbent,"4,961","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,468,"7,387",R,69.46,27.91,.00,2.63,71.34,28.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19321108,N/A,BRONX,County,"399,919","76,587","Hoover, Herbert C.",Incumbent,"281,330","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"42,002","204,743",D,19.15,70.35,.00,10.50,21.40,78.60,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19321108,N/A,BROOME,County,"56,494","32,751","Hoover, Herbert C.",Incumbent,"22,802","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,941,"9,949",R,57.97,40.36,.00,1.67,58.95,41.05,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19321108,N/A,CATTARAUGUS,County,"30,786","18,071","Hoover, Herbert C.",Incumbent,"11,467","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"1,248","6,604",R,58.70,37.25,.00,4.05,61.18,38.82,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19321108,N/A,CAYUGA,County,"31,043","17,280","Hoover, Herbert C.",Incumbent,"12,989","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,774,"4,291",R,55.66,41.84,.00,2.49,57.09,42.91,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19321108,N/A,CHAUTAUQUA,County,"50,275","30,479","Hoover, Herbert C.",Incumbent,"16,914","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"2,882","13,565",R,60.62,33.64,.00,5.73,64.31,35.69,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19321108,N/A,CHEMUNG,County,"34,750","20,152","Hoover, Herbert C.",Incumbent,"13,825","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,773,"6,327",R,57.99,39.78,.00,2.22,59.31,40.69,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19321108,N/A,CHENANGO,County,"17,719","11,566","Hoover, Herbert C.",Incumbent,"5,953","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,200,"5,613",R,65.27,33.60,.00,1.13,66.02,33.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19321108,N/A,CLINTON,County,"19,365","8,263","Hoover, Herbert C.",Incumbent,"11,027","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,75,"2,764",D,42.67,56.94,.00,.39,42.84,57.16,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
