PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Kansas,19321108,N/A,ALLEN,County,"8,936","4,510","Hoover, Herbert C.",Incumbent,"4,249","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,177,261,R,50.47,47.55,.00,1.98,51.49,48.51,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19321108,N/A,ANDERSON,County,"6,076","2,408","Hoover, Herbert C.",Incumbent,"3,580","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,88,"1,172",D,39.63,58.92,.00,1.45,40.21,59.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19321108,N/A,ATCHISON,County,"10,575","4,778","Hoover, Herbert C.",Incumbent,"5,640","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,157,862,D,45.18,53.33,.00,1.48,45.86,54.14,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19321108,N/A,BARBER,County,"4,088","1,671","Hoover, Herbert C.",Incumbent,"2,321","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,96,650,D,40.88,56.78,.00,2.35,41.86,58.14,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19321108,N/A,BARTON,County,"8,238","3,365","Hoover, Herbert C.",Incumbent,"4,776","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,97,"1,411",D,40.85,57.98,.00,1.18,41.33,58.67,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19321108,N/A,BOURBON,County,"10,035","4,277","Hoover, Herbert C.",Incumbent,"5,577","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,181,"1,300",D,42.62,55.58,.00,1.80,43.40,56.60,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19321108,N/A,BROWN,County,"8,669","5,005","Hoover, Herbert C.",Incumbent,"3,604","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,60,"1,401",R,57.73,41.57,.00,.69,58.14,41.86,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19321108,N/A,BUTLER,County,"13,994","6,116","Hoover, Herbert C.",Incumbent,"7,447","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,431,"1,331",D,43.70,53.22,.00,3.08,45.09,54.91,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19321108,N/A,CHASE,County,"3,231","1,485","Hoover, Herbert C.",Incumbent,"1,703","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,43,218,D,45.96,52.71,.00,1.33,46.58,53.42,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19321108,N/A,CHAUTAUQUA,County,"4,360","1,893","Hoover, Herbert C.",Incumbent,"2,263","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,204,370,D,43.42,51.90,.00,4.68,45.55,54.45,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19321108,N/A,CHEROKEE,County,"11,880","4,045","Hoover, Herbert C.",Incumbent,"7,442","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,393,"3,397",D,34.05,62.64,.00,3.31,35.21,64.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19321108,N/A,CHEYENNE,County,"2,829",979,"Hoover, Herbert C.",Incumbent,"1,716","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,134,737,D,34.61,60.66,.00,4.74,36.33,63.67,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kansas,19321108,N/A,CLARK,County,"2,106",938,"Hoover, Herbert C.",Incumbent,"1,152","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,16,214,D,44.54,54.70,.00,.76,44.88,55.12,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
