PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,South Carolina,19361103,N/A,ABBEVILLE,County,"1,288",23,"Landon, Alfred M.",Challenger,"1,265","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,242",D,1.79,98.21,.00,.00,1.79,98.21,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19361103,N/A,AIKEN,County,"3,333",35,"Landon, Alfred M.",Challenger,"3,298","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"3,263",D,1.05,98.95,.00,.00,1.05,98.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19361103,N/A,ALLENDALE,County,"1,239",3,"Landon, Alfred M.",Challenger,"1,236","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,233",D,.24,99.76,.00,.00,.24,99.76,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19361103,N/A,ANDERSON,County,"4,051",26,"Landon, Alfred M.",Challenger,"4,025","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"3,999",D,.64,99.36,.00,.00,.64,99.36,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19361103,N/A,BAMBERG,County,"1,547",5,"Landon, Alfred M.",Challenger,"1,542","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,537",D,.32,99.68,.00,.00,.32,99.68,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19361103,N/A,BARNWELL,County,"2,159",2,"Landon, Alfred M.",Challenger,"2,157","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"2,155",D,.09,99.91,.00,.00,.09,99.91,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19361103,N/A,BEAUFORT,County,544,43,"Landon, Alfred M.",Challenger,501,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,458,D,7.90,92.10,.00,.00,7.90,92.10,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19361103,N/A,BERKELEY,County,698,8,"Landon, Alfred M.",Challenger,690,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,682,D,1.15,98.85,.00,.00,1.15,98.85,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19361103,N/A,CALHOUN,County,822,1,"Landon, Alfred M.",Challenger,821,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,820,D,.12,99.88,.00,.00,.12,99.88,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19361103,N/A,CHARLESTON,County,"8,432",417,"Landon, Alfred M.",Challenger,"8,015","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"7,598",D,4.95,95.05,.00,.00,4.95,95.05,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
