PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Pennsylvania,19361103,N/A,ADAMS,County,"17,410","8,313","Landon, Alfred M.",Challenger,"8,336","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,761,23,D,47.75,47.88,.00,4.37,49.93,50.07,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,ALLEGHENY,County,"562,176","176,224","Landon, Alfred M.",Challenger,"366,593","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"19,359","190,369",D,31.35,65.21,.00,3.44,32.46,67.54,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,ARMSTRONG,County,"30,434","14,198","Landon, Alfred M.",Challenger,"15,955","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,281,"1,757",D,46.65,52.42,.00,.92,47.09,52.91,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,BEAVER,County,"58,312","20,223","Landon, Alfred M.",Challenger,"37,205","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,884,"16,982",D,34.68,63.80,.00,1.52,35.21,64.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,BEDFORD,County,"18,182","9,014","Landon, Alfred M.",Challenger,"8,937","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,231,77,R,49.58,49.15,.00,1.27,50.21,49.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,BERKS,County,"88,327","26,699","Landon, Alfred M.",Challenger,"56,907","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"4,721","30,208",D,30.23,64.43,.00,5.34,31.93,68.07,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,BLAIR,County,"52,597","24,711","Landon, Alfred M.",Challenger,"27,038","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,848,"2,327",D,46.98,51.41,.00,1.61,47.75,52.25,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,BRADFORD,County,"24,936","16,643","Landon, Alfred M.",Challenger,"8,078","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,215,"8,565",R,66.74,32.39,.00,.86,67.32,32.68,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,BUCKS,County,"48,895","23,860","Landon, Alfred M.",Challenger,"24,159","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,876,299,D,48.80,49.41,.00,1.79,49.69,50.31,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,BUTLER,County,"33,309","16,772","Landon, Alfred M.",Challenger,"16,008","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,529,764,R,50.35,48.06,.00,1.59,51.17,48.83,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,CAMBRIA,County,"72,304","24,378","Landon, Alfred M.",Challenger,"46,687","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"1,239","22,309",D,33.72,64.57,.00,1.71,34.30,65.70,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,CAMERON,County,"3,385","1,801","Landon, Alfred M.",Challenger,"1,538","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,46,263,R,53.21,45.44,.00,1.36,53.94,46.06,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,CARBON,County,"25,811","11,298","Landon, Alfred M.",Challenger,"14,179","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,334,"2,881",D,43.77,54.93,.00,1.29,44.35,55.65,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,CENTRE,County,"21,814","9,869","Landon, Alfred M.",Challenger,"11,734","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,211,"1,865",D,45.24,53.79,.00,.97,45.68,54.32,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,CHESTER,County,"56,629","29,340","Landon, Alfred M.",Challenger,"26,676","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,613,"2,664",R,51.81,47.11,.00,1.08,52.38,47.62,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,CLARION,County,"17,189","8,477","Landon, Alfred M.",Challenger,"8,412","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,300,65,R,49.32,48.94,.00,1.75,50.19,49.81,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,CLEARFIELD,County,"36,050","14,531","Landon, Alfred M.",Challenger,"20,799","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,720,"6,268",D,40.31,57.69,.00,2.00,41.13,58.87,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,CLINTON,County,"14,969","6,479","Landon, Alfred M.",Challenger,"8,351","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,139,"1,872",D,43.28,55.79,.00,.93,43.69,56.31,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,COLUMBIA,County,"24,108","9,674","Landon, Alfred M.",Challenger,"14,141","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,293,"4,467",D,40.13,58.66,.00,1.22,40.62,59.38,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,CRAWFORD,County,"28,189","14,463","Landon, Alfred M.",Challenger,"12,788","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,938,"1,675",R,51.31,45.37,.00,3.33,53.07,46.93,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,CUMBERLAND,County,"34,021","14,912","Landon, Alfred M.",Challenger,"18,850","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,259,"3,938",D,43.83,55.41,.00,.76,44.17,55.83,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,DAUPHIN,County,"83,500","39,598","Landon, Alfred M.",Challenger,"43,256","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,646,"3,658",D,47.42,51.80,.00,.77,47.79,52.21,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,DELAWARE,County,"143,013","74,899","Landon, Alfred M.",Challenger,"65,117","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"2,997","9,782",R,52.37,45.53,.00,2.10,53.49,46.51,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,ELK,County,"15,631","5,489","Landon, Alfred M.",Challenger,"9,035","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"1,107","3,546",D,35.12,57.80,.00,7.08,37.79,62.21,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19361103,N/A,ERIE,County,"65,345","25,607","Landon, Alfred M.",Challenger,"33,042","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"6,696","7,435",D,39.19,50.57,.00,10.25,43.66,56.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
